id,rate_category
1000370,5
398746,2
203958,3
244870,3
216584,2
28240,3
860607,3
735386,2
356165,2
127916,3
78827,2
1028972,5
409195,2
151606,3
20651,2
262484,3
73630,2
26180,2
911658,2
182430,2
272845,4
305748,3
256158,5
86037,2
231001,2
17414,2
699758,3
793401,2
287855,2
626237,5
992589,2
259395,3
497551,5
117506,3
893708,2
383785,3
402456,3
560302,5
483760,5
228202,2
91582,2
585053,2
667884,2
1161406,3
1013261,5
173897,3
716347,1
69651,2
461789,3
125828,3
558617,2
1249821,2
1088838,2
130989,2
273422,2
624688,3
945805,2
716830,1
358140,3
341220,2
330047,2
554300,3
585651,2
976973,5
368621,2
501504,3
461166,2
925193,2
151190,2
77528,2
354569,0
325809,2
28624,2
261099,3
416900,5
546267,5
371778,3
38178,5
49956,3
279017,1
468920,5
692233,3
664825,2
289695,3
554076,5
436835,2
703991,5
1005540,3
459851,5
51482,2
641163,3
72831,3
789988,2
255510,3
265303,3
49118,2
357251,3
55796,3
698429,2
61231,2
637176,3
198019,3
91815,3
409692,2
424588,2
147258,3
142379,3
95307,3
83448,3
54464,2
783452,2
5634,2
517831,3
141123,1
320589,4
120979,3
13959,2
519519,3
10317,2
15188,2
380087,2
469211,3
150361,3
419989,0
168157,3
194876,5
65955,2
320991,3
643590,2
362019,2
280535,4
331308,3
146197,0
20161,3
70522,2
332116,3
52464,2
341323,4
465900,3
502176,3
864692,3
605519,3
672217,2
100279,2
441483,3
281235,2
626087,3
78802,2
43696,3
546304,3
1013390,3
9496,2
187790,1
1024735,5
119256,3
483555,3
325123,2
650692,5
146380,2
713622,2
457226,2
956431,2
283123,3
158009,2
2965,2
550755,2
31306,2
145803,2
908219,2
440895,2
46256,3
46249,3
116537,2
437299,3
864752,3
289960,3
167517,2
872729,5
405807,2
287669,3
62432,3
149310,3
2287,3
459488,2
649584,2
106660,2
115781,3
201676,3
663197,5
648324,3
581201,4
893079,2
473262,3
384635,2
152242,1
610199,2
103864,3
388202,2
505511,2
480213,2
82983,1
45562,3
351982,3
252853,2
468241,2
473069,4
1021540,3
170871,1
681080,2
781778,2
160205,2
5734,2
548263,3
610891,5
1164823,5
45062,3
338625,5
26338,3
90342,2
454224,3
39981,3
10762,3
68422,2
506812,1
935788,4
583342,3
356917,2
141926,2
403862,2
16173,2
431325,5
1007125,5
361257,2
814377,2
312854,5
86081,3
284,3
113841,3
269999,3
1560,1
270150,2
673847,2
482688,4
442755,3
257589,3
195764,3
411515,4
400871,3
145635,3
630290,5
371903,2
641448,2
25384,2
68678,2
37639,5
414698,3
474761,3
1052860,3
888093,3
262267,2
704233,5
473014,2
146969,2
465903,3
353274,5
566455,2
464231,3
494479,5
380639,3
293831,3
853484,2
725854,3
39403,3
292343,3
819561,0
567964,2
318360,5
163659,3
489038,4
94139,3
62502,5
344742,2
25269,3
344260,4
348789,2
21246,2
27945,3
319308,2
785522,3
474101,4
292177,3
455252,3
788936,3
55677,1
134372,2
305474,3
176533,3
494629,3
425586,2
841281,1
502669,3
463633,3
634854,3
344849,3
172817,3
367319,2
347955,2
44120,3
362768,2
277206,3
599157,3
141956,2
740977,2
15525,3
442896,4
481050,2
165759,2
874999,3
514518,3
544404,3
14902,3
359174,3
347224,2
222877,3
11030,3
353463,2
660499,2
305953,1
43039,3
88107,2
596112,3
820557,2
63421,2
194567,2
213013,2
69856,2
344809,5
539187,2
254515,0
172993,2
740277,3
835025,3
70959,3
226990,0
257553,2
278345,2
552835,3
9565,2
187306,2
1011397,3
1138635,5
1086420,3
72189,2
26688,3
744324,3
287118,2
13154,3
255673,2
728922,2
262805,2
368960,3
536210,4
491674,3
493922,3
1085754,3
346776,2
73133,3
258158,2
492794,0
66706,2
810435,5
458594,3
184566,2
698002,3
397258,2
57137,2
713703,2
818218,5
44001,3
170206,3
614578,2
398484,1
181619,3
575881,2
550712,2
85962,2
795623,2
121206,2
323322,5
144499,4
79249,2
1083929,0
272375,4
86939,1
379331,3
216143,3
65844,3
571618,3
798301,3
245794,2
140474,2
162928,3
463743,3
120933,2
36213,3
157289,3
1087390,4
115107,2
20423,3
289984,2
765169,5
921952,5
116819,3
167788,3
365717,3
890933,4
204904,2
45055,3
280016,2
266037,3
437723,3
5143,2
275201,3
110004,3
918810,0
474661,3
519193,2
799655,0
525344,3
273506,3
710839,3
794461,2
572476,3
13681,3
31131,2
1043220,1
266374,5
389407,3
524929,3
285975,3
956947,3
40768,2
118673,2
1109902,2
144517,3
43308,3
631583,3
753033,2
287437,2
510962,3
319340,2
715893,2
50207,3
13761,3
24122,2
631382,2
236130,2
612638,3
398054,2
844636,2
332945,3
458928,2
385903,2
293940,2
551755,2
37294,2
370653,4
58056,3
414027,3
430406,2
9260,3
265632,3
382637,2
71995,2
820452,5
162145,2
1112587,4
488003,5
347042,3
17173,3
253309,3
156443,3
584147,3
643936,3
539429,2
295733,5
197631,2
295123,2
565654,2
683056,3
1029448,3
8853,3
369341,2
263136,3
121835,3
86241,3
613950,3
577002,3
131351,2
263814,3
243386,2
591650,3
56739,3
262021,4
359983,3
551591,3
218061,3
49190,3
476716,1
25993,3
195449,2
247287,2
636298,2
223691,2
100121,1
24886,2
365748,3
135832,2
284952,3
431027,2
411306,2
422540,2
219591,2
278252,3
924609,3
1062373,5
445253,5
416114,3
500957,2
566615,2
616366,2
145160,2
210368,2
74406,4
1084776,2
576510,3
301179,2
189038,3
266503,2
321187,4
392892,3
131481,3
915869,2
761213,3
286250,2
379232,2
810771,2
76427,3
530489,5
84289,2
540877,3
85944,3
79328,2
50963,4
350576,3
84086,3
370426,4
361532,3
86638,2
584249,3
695080,3
452638,5
145451,2
890367,1
45721,2
53330,2
575429,3
114426,2
820854,2
240429,3
45871,2
289384,2
1077661,3
552678,4
92864,3
226790,2
541257,5
553636,2
694192,2
27997,3
807642,1
783902,2
26270,0
105516,2
56112,2
275607,4
562320,3
354007,2
203746,3
108563,1
34420,1
219485,2
877801,2
544064,2
1024920,2
417399,3
18953,2
158726,3
31685,3
72431,3
587461,2
912683,2
452639,3
167267,2
324558,3
162679,1
200811,5
87161,3
119890,3
606244,3
222589,3
165385,2
42526,3
578786,2
625270,3
70546,3
505557,2
287512,2
33114,3
195484,3
44247,2
916337,3
1011753,3
121906,2
490333,3
317400,2
81114,3
14916,3
111972,2
235294,3
11044,2
284582,5
295548,2
446830,3
9878,3
550919,2
158100,0
133476,2
844485,3
674374,1
498094,4
62729,2
623368,3
233039,3
513510,2
150392,4
109930,2
580223,3
792631,3
86955,0
791725,2
142390,3
64192,3
301,3
500840,2
160988,2
701189,3
394176,3
381168,2
294478,5
1030410,3
1142127,3
201148,3
35888,0
29882,2
100159,2
196419,3
731693,2
59088,3
130367,2
61298,1
213213,0
128789,2
879789,3
1381,3
278934,3
586351,3
879902,5
634772,3
355798,2
39229,3
66150,3
210079,2
195688,3
448011,3
217924,2
437500,3
166060,3
138,3
389274,4
844222,5
339254,3
914915,4
550082,2
348428,1
301554,3
36342,3
430035,4
568717,2
447487,0
10127,3
326290,2
290669,2
382106,5
258450,2
1544,2
913850,5
505951,2
741347,2
340485,3
91867,2
780713,4
270401,2
255330,2
281821,2
99480,3
544172,2
396398,3
316269,2
128158,3
45025,3
597901,3
32544,3
128147,2
286279,3
518445,3
219739,3
478417,2
799540,3
385707,3
42328,2
10407,3
151019,2
310133,2
585607,3
710314,3
335858,2
379388,2
171032,3
377408,5
821390,2
202504,3
194093,2
395821,3
295058,3
357892,4
240307,3
317677,3
660001,2
508232,2
198063,2
803752,3
187320,3
8873,3
379028,4
42435,3
598033,3
573141,3
177402,3
228098,5
776793,3
476633,3
84700,3
251594,3
306780,3
820912,3
107420,2
96215,2
784404,2
582817,5
529038,4
51107,3
967796,3
584967,2
947249,4
3542,3
602688,1
14172,2
245523,2
637442,3
474735,1
990516,5
1040448,5
387278,2
498763,5
326835,3
585560,3
51339,2
79990,0
632131,2
146266,5
138199,2
286997,2
273296,2
48730,4
658562,3
292780,5
548053,2
281725,2
356814,3
104696,2
231044,2
32005,3
257954,2
71663,5
1174543,5
464148,2
869531,5
926737,3
120018,2
342417,3
105700,3
89281,3
565400,3
76140,2
12484,3
280476,3
709492,2
85414,2
281436,2
73817,5
875858,3
61222,3
466282,2
9972,2
546511,0
659876,2
360997,5
113833,3
15846,2
299607,3
542161,5
56764,2
583090,2
282476,2
986444,3
92128,2
816561,3
934047,2
184714,2
440628,3
386172,3
327769,3
230767,1
159704,3
1042277,2
111910,2
473,3
11111,3
17358,4
259614,3
766849,0
637637,2
2085,3
133172,2
291671,2
329508,5
200025,3
102129,2
330896,2
28909,3
461974,3
31941,2
201402,2
783030,0
167891,2
112922,3
16999,3
326644,5
580341,3
45679,3
426252,4
345940,3
5825,3
616630,5
214559,3
19639,2
290340,0
484883,0
58398,3
257803,3
181231,3
601722,2
1031182,2
20263,3
565373,2
42991,3
27003,3
156547,3
946116,2
168228,3
879140,2
71945,2
505685,3
541923,4
52682,2
411944,5
8415,2
444054,2
29269,3
337453,3
1051095,2
432625,3
37085,2
1064775,2
289366,3
431855,2
656032,5
942865,2
536295,3
337474,2
28148,2
78279,3
526803,3
46703,2
400411,0
19187,2
256421,3
97060,2
362635,5
425246,2
797031,3
387227,3
262292,2
267924,2
25938,2
1009255,0
220835,2
129431,2
551570,5
146494,2
173735,3
52784,2
441252,3
516739,3
563194,0
680497,0
921391,3
255850,3
411081,3
269857,2
137093,3
37080,2
352750,3
933547,3
142155,3
214157,2
352200,3
833575,2
730282,5
74487,3
27245,3
826843,2
338370,3
79626,2
335308,2
1148396,2
422384,2
285841,2
223520,1
933554,4
406516,3
348808,2
1102688,2
26005,2
57119,2
62428,2
499309,2
13809,3
19588,3
20674,3
878134,2
174254,3
672629,5
883347,2
72256,2
237192,2
409751,1
353001,3
309861,3
456629,3
261375,2
345695,2
202678,3
325200,2
153820,2
341957,1
949385,5
374285,5
343018,3
174274,2
737864,3
270313,3
486965,3
49449,3
1194763,3
85185,0
1187679,0
234502,3
916829,2
173436,2
495641,5
52022,2
607730,1
570669,5
273953,3
965180,2
471426,2
402200,3
122924,3
662904,3
568718,3
187938,3
222755,2
477283,2
406879,5
333557,2
460989,2
181425,3
542432,5
266967,3
527248,3
172533,3
1166845,2
433121,3
1100243,3
662607,2
540990,5
292698,3
583757,3
37462,3
56978,2
84302,3
472384,2
477038,5
1234877,2
175328,3
86269,2
402742,2
52991,2
202312,2
2698,3
219581,3
808289,2
131246,5
100101,3
297426,1
650364,3
474765,0
655905,3
670949,1
402193,3
236493,3
787019,5
465630,5
100915,5
57621,2
961541,2
1126542,2
244607,1
135870,2
221741,3
186630,3
381770,3
880716,3
997618,2
560753,2
16167,3
332859,3
221007,2
939408,2
47919,4
8588,3
337107,3
5245,3
641121,2
320952,2
77707,2
11657,3
512613,4
531686,0
812089,3
70028,2
283777,3
572531,5
319188,3
143011,3
271122,2
34814,2
193914,3
703790,5
75689,4
75280,2
38641,2
50219,3
238768,3
1001980,2
359471,1
70584,3
83969,3
371396,3
454784,3
524047,2
37626,3
193431,3
503856,2
129253,3
354703,2
138308,3
547849,3
375109,2
402495,3
218389,3
189765,2
650366,2
258232,3
109038,2
461809,0
1015737,3
20344,2
18352,2
147049,2
75848,2
14491,0
278777,3
4546,3
345103,2
914136,2
111031,3
776808,2
469470,3
297645,3
324294,4
115403,3
656531,2
32284,2
380535,3
262519,3
663991,3
795615,3
77524,2
1071137,3
415462,0
758131,4
529643,2
87157,3
629656,3
60155,2
37093,2
697224,2
44418,3
273127,5
175818,3
214024,3
1048771,3
754398,3
347320,2
655980,2
173645,3
535051,2
356592,2
244003,2
1082367,2
996781,4
73348,3
101368,0
187632,2
115825,1
330778,3
371869,3
839734,3
151937,3
272047,2
114280,5
285346,3
191703,3
267804,3
63276,2
93263,3
283495,3
459119,3
314921,3
199338,2
255459,2
180084,4
391325,2
617954,5
505943,3
129577,2
445276,5
382628,2
509793,2
50359,3
44935,2
166008,0
307901,2
81393,3
491999,5
13430,3
1082963,2
642696,3
391630,2
60866,2
897720,5
10046,3
199429,3
178942,2
147850,3
326238,3
9942,3
320288,3
80982,4
71345,3
368760,2
291967,2
60843,2
324138,3
740833,3
46830,2
236482,3
182228,2
405521,3
583703,4
30638,2
1076142,3
888235,3
49982,2
44682,2
785588,3
391199,2
40708,3
763880,2
292315,2
20233,5
402371,5
398722,5
576640,5
402260,0
61826,1
44188,3
226733,2
428948,3
20927,3
466979,4
1114097,3
415009,3
200654,3
72613,3
840755,3
54194,4
367548,2
9350,3
162808,3
18302,3
49675,3
1968,3
499321,5
1260267,2
142499,3
683891,2
175929,3
705015,3
57063,2
676466,3
465979,3
741124,3
75735,2
370598,3
39685,2
101315,3
308369,3
47500,3
977731,2
510434,4
673951,2
325145,3
444227,2
666227,3
50474,3
353493,2
773064,3
375376,3
29299,3
592675,3
859238,5
14662,3
538089,2
26422,3
1103314,5
265103,3
1129254,3
802365,3
314152,2
31761,3
71065,2
118153,3
534755,2
61807,3
393441,3
59060,4
71688,3
506261,5
630055,3
273263,2
258152,3
169042,3
283782,2
1203870,3
625160,2
83,2
430590,3
109420,3
88022,2
381386,0
271788,3
158251,2
24126,2
107239,3
367712,0
251948,2
150290,2
8422,2
43036,3
545083,3
737858,4
332084,2
554653,3
112618,2
197835,2
169969,2
541061,5
9980,2
25543,3
61897,2
615975,3
154,3
71864,2
218696,3
235991,3
464934,3
13200,2
189270,3
137344,3
63072,3
192278,3
219532,3
718498,3
142808,3
709430,3
39232,3
18387,3
97393,3
26496,3
89882,5
182899,2
462417,2
92780,3
10685,3
166626,2
42725,2
316968,2
809613,2
843553,3
372297,3
477961,2
412994,5
597028,3
466645,3
104636,3
280881,2
677215,2
952473,5
138851,1
391571,3
4208,2
192298,3
377754,5
358326,3
255692,2
68620,3
521170,2
10797,2
105440,3
797187,3
624837,3
1042368,3
269712,2
471744,3
800430,5
257548,3
36122,2
848448,2
260026,2
357181,4
1161419,3
388034,3
499344,3
129214,3
8286,2
1004019,3
964609,3
306491,3
254364,5
188463,0
25475,3
555044,2
321829,0
501192,2
93877,2
494484,5
57147,3
11328,2
510047,2
38768,2
276172,3
494795,2
141978,2
225845,3
587301,3
309002,3
111363,2
807858,1
570965,3
423995,3
197273,0
44957,2
59185,3
818378,3
201593,2
300822,4
470311,2
38991,3
210609,2
313263,2
70137,2
1175018,3
190583,2
142076,2
493574,2
13613,2
404652,3
427602,3
610044,1
23620,2
551619,3
28249,3
193972,2
48882,3
481057,5
300123,3
984934,3
266079,2
703349,3
865361,3
620699,4
336267,3
710015,5
435557,2
474585,3
373471,3
347454,2
451164,2
343426,2
164385,3
490628,2
657630,3
729713,2
789103,3
31477,5
583323,5
883232,2
34836,3
155114,2
371433,2
29431,3
665702,1
297793,3
614488,3
449602,2
658789,2
396083,4
805129,2
39930,2
117029,2
239891,5
560527,3
25855,3
540662,5
191874,1
104975,3
575985,4
144710,1
953810,3
52610,1
590986,3
525544,2
402773,3
260514,2
116114,3
44564,3
579240,2
87035,2
49215,2
110954,3
60646,3
148888,3
984484,2
135654,2
279741,2
667651,2
56787,2
494427,2
608478,3
48612,2
424208,2
379247,2
673228,2
45402,3
592834,3
1126898,3
333430,5
293241,2
270304,3
854665,3
596435,5
354251,2
285775,3
288446,3
570957,4
708977,3
700860,3
761053,1
154073,3
66217,5
4153,3
240296,2
212659,2
658257,2
623147,4
96618,2
52410,2
41844,3
392681,3
366998,3
11860,3
46479,3
457962,2
206301,3
14164,3
110760,2
509810,3
304410,2
10660,3
209636,2
449671,3
133983,2
140890,3
137695,3
120975,3
576404,2
386898,2
959978,2
929038,4
415108,3
355211,5
202791,2
574024,3
656613,5
155906,3
451899,2
486725,2
26191,4
719949,3
228649,2
13538,2
1077399,3
172377,2
1013050,5
597233,1
410130,2
150900,5
937139,2
2076,3
401430,3
270672,3
370371,1
526148,5
916437,3
484898,5
696203,2
219418,3
54081,3
81255,3
248153,3
11953,3
256868,3
370575,2
780898,2
363591,1
250508,2
822374,2
323690,3
1114081,3
203988,3
69614,2
50637,2
605244,2
763676,2
265025,2
343962,3
620289,5
502913,0
144927,2
611059,2
176350,3
131096,2
93453,3
627365,2
39767,2
1020701,2
257544,0
200422,3
230566,3
38834,2
583949,3
331382,2
395706,2
409910,3
707945,4
77418,2
692250,2
798982,2
340030,3
568951,4
294177,3
412284,3
285726,3
337680,3
49701,3
638937,2
223436,2
42296,3
495533,3
539978,4
336691,2
746847,3
60488,3
38366,2
53401,3
1035406,3
696701,3
298427,2
651673,5
424959,2
31856,2
649909,2
75086,2
826740,3
144331,3
574109,0
873236,5
29501,3
236436,3
362738,2
416691,2
829860,4
113471,2
261076,3
179182,3
352002,3
630924,2
1114107,3
566987,1
480856,3
9564,2
412013,3
152294,3
41878,1
323730,2
1030832,2
81169,2
158745,3
431110,2
633066,3
13908,2
179294,3
475509,5
828751,3
14148,3
261126,3
449760,3
4791,3
248380,2
280090,2
27122,2
566122,5
630249,2
503931,2
82139,3
654423,2
471709,3
435570,2
181249,0
581949,3
435997,4
368465,3
464334,2
105381,0
239146,3
195276,2
625445,2
657350,3
408227,3
571887,5
835869,0
11616,3
10818,3
18870,3
237487,3
643716,5
261937,2
84228,3
620564,4
47051,2
41008,4
329865,3
37638,2
28516,2
773612,5
143085,2
113785,3
95988,1
987862,5
266823,4
257768,2
9615,3
243153,3
452612,1
321968,3
490758,3
109165,2
9510,3
198608,3
351622,3
848649,2
727024,2
199674,2
349086,4
797245,3
147999,2
166902,3
109502,1
751109,4
531459,2
194181,2
349,2
795853,2
439821,2
294099,3
142988,3
220672,2
328724,1
951832,3
203946,1
197346,2
236618,3
43517,2
144049,2
234725,5
508506,4
22350,4
82256,3
368068,2
604634,4
886396,3
410994,3
260535,3
1111972,3
548001,4
88730,2
52508,3
318913,2
573895,2
532316,3
66584,2
126285,3
578970,2
326400,3
734603,3
464964,5
298615,3
292350,3
342479,3
547149,5
434017,5
540235,3
155512,1
62572,2
1030078,2
589612,3
436257,3
770739,5
13740,3
370946,3
71821,3
868526,3
462689,2
170473,3
224039,2
266206,3
317678,2
31247,2
491035,2
455825,3
214937,2
281861,3
548766,3
9066,3
80739,3
484790,4
451544,1
50214,2
1027657,0
27470,2
360402,3
847767,3
456165,3
305354,2
292019,3
569381,2
110033,3
271730,2
316756,2
430354,3
642246,2
106833,3
115894,3
10264,3
629445,3
531968,2
878460,2
44069,2
278289,3
346574,0
421254,2
558095,2
147256,3
370665,2
283372,5
456623,2
705805,3
311430,3
443653,2
44835,3
869957,2
389943,3
162059,3
423949,2
796151,2
197563,2
494902,3
291997,3
410522,4
74015,3
749395,2
83154,3
360140,2
985783,3
283928,2
20638,3
695754,2
259973,2
166636,2
265629,3
175061,3
409986,2
113945,2
507766,2
262472,3
429578,3
394313,3
13193,2
527176,3
280283,2
496863,3
389367,2
145514,5
153133,2
290843,3
281152,2
551777,3
606391,3
311218,2
137051,2
904413,5
1065904,5
473008,3
287745,2
91548,2
488810,2
295561,3
155601,2
636594,2
322346,2
269195,2
338774,3
44914,3
894973,3
1035060,3
236475,2
402034,3
10744,3
178535,2
640923,3
61023,5
758204,0
229721,5
96608,3
86637,3
734670,2
23854,3
835751,5
419094,3
57948,3
294753,2
757750,2
666340,3
184614,3
62376,3
753881,3
53572,2
319211,2
487013,3
1024038,2
692,3
106931,3
102651,3
253804,3
183213,2
62611,2
595722,3
86848,3
109329,3
158451,2
266514,2
893404,2
158921,3
399962,2
307105,2
221301,3
252952,0
54258,2
461342,5
1168795,2
824967,3
1176013,2
282850,5
879753,3
777951,2
735960,3
43620,2
881487,2
72811,3
703492,3
180405,3
349453,2
881734,2
824210,2
869379,3
262482,3
21500,3
370215,1
746042,3
551674,0
5741,3
811847,2
132023,2
207242,2
1124724,5
40450,3
223283,2
75865,2
515663,2
239,3
74268,3
147399,2
135571,2
119830,3
723444,3
276490,3
436484,2
575514,1
663995,2
137220,2
599521,3
340857,3
291911,2
72386,4
1024176,3
530175,5
279539,3
463945,3
5871,3
176434,2
739319,5
444959,2
128871,2
107018,1
48547,2
40721,2
293558,0
539110,3
217064,3
77138,2
262952,2
195088,1
288603,3
487631,2
452017,2
597475,2
1099270,4
150675,2
415,3
339316,2
170126,1
463737,2
267667,5
589210,2
52055,3
127996,2
923612,2
119399,3
669480,2
238777,3
90450,3
80167,2
61348,3
130866,2
579180,2
122832,2
4572,3
280142,2
140211,3
263933,3
399402,3
1011403,4
1102074,3
25635,3
29923,2
423383,3
315128,2
517317,3
598657,2
55156,2
52777,3
221836,2
547512,3
256008,2
397981,2
472338,2
126273,3
12919,3
131922,3
127519,3
302127,3
437011,4
14637,3
751738,3
524812,4
52307,2
226810,3
241201,2
44510,2
265549,2
108252,3
660925,3
345923,2
563489,3
759417,5
441087,2
983861,3
67958,2
63718,2
478444,5
168121,4
603616,3
62068,5
165979,3
409739,2
376964,3
29739,3
20861,3
286996,2
55545,2
261818,3
1145851,2
123,2
180010,2
592041,2
265854,0
489415,3
510314,3
77082,2
45964,3
322983,2
2260,3
109300,3
361363,3
29212,2
88060,3
36880,3
541573,3
552741,5
337610,1
666937,3
222170,2
230865,2
702118,2
30331,2
157834,3
576352,2
544959,3
212090,2
669111,3
888816,3
376581,2
403139,2
820766,2
599616,4
412031,5
345384,2
19972,3
2142,3
633827,3
28327,2
346932,3
45442,3
547088,2
105966,3
295913,3
109456,2
602307,3
40916,2
625732,3
167953,3
152846,3
156288,2
204676,2
479652,2
497338,3
79392,3
69158,2
78215,3
316067,4
606996,2
431796,0
80624,2
131709,3
258665,3
344878,3
342453,3
28900,3
985604,3
965022,3
30982,3
153641,3
626824,5
1077904,2
1071670,2
458482,3
342953,3
586099,3
819247,3
469454,2
278822,2
1014126,3
94618,3
18818,3
480751,3
398237,2
165545,3
339951,2
953966,2
425576,1
681461,3
251013,2
216915,2
836589,3
343977,3
763142,2
830919,3
266389,3
357203,2
174629,3
17139,3
689408,2
728204,3
178641,5
4147,2
763440,4
524780,3
481756,5
395269,3
507253,3
62177,3
86662,3
740636,2
795428,5
1001714,3
337607,4
933944,4
263484,3
103181,5
409232,2
1111172,3
52302,2
767195,2
360136,2
445284,3
602282,2
243739,3
420410,3
75899,2
119046,3
272700,2
175848,2
206919,3
228542,3
754855,5
200348,2
309359,3
411190,3
102146,2
147949,3
547,2
59934,5
335888,5
674312,3
42703,3
17165,3
442750,2
298986,3
37982,0
631317,2
173803,3
84907,2
1072296,2
2652,3
419331,3
107282,3
131138,3
311291,2
118059,3
913814,3
898749,2
174622,2
13996,3
52561,3
15895,3
285692,3
486101,3
481844,2
211771,3
363244,5
698813,3
373909,2
970123,5
50995,3
592688,3
639445,2
101802,3
117120,0
332794,3
152848,2
506403,3
8268,3
41479,3
127293,2
147874,2
42542,2
863914,5
684550,2
627140,2
156320,3
107084,2
1182314,3
451116,2
27104,3
140995,3
163935,3
38211,2
684837,1
107414,2
577298,2
337047,3
26631,2
327385,3
160821,2
42204,3
221319,3
132465,2
445356,2
174213,2
749904,5
1030809,2
125838,2
56020,2
190679,2
240793,2
783898,5
826,3
825797,2
83215,3
80560,3
610351,3
106432,3
15768,2
136294,3
147492,3
530832,3
283778,2
478141,2
592876,3
369789,2
449674,5
567220,3
40741,3
145766,3
257741,2
283839,3
224141,3
296261,2
151462,3
202639,0
937344,3
24063,3
218615,3
807132,3
102740,3
12592,2
954854,2
104675,2
130357,3
533038,3
518345,5
977461,5
53252,3
280460,2
194722,3
565428,0
594803,2
163076,3
49827,3
75454,2
460914,2
690725,3
349310,3
302871,2
33460,3
508802,3
382466,3
2179,3
107402,2
700248,3
465274,3
101230,3
953215,3
450475,4
58361,3
348177,2
554793,3
586262,2
134016,2
58151,3
6366,3
467672,3
315366,3
381038,2
119425,3
819570,2
13429,2
683494,3
1014440,3
121354,3
235306,0
172372,2
266396,3
13923,3
106280,1
309296,2
382454,5
210291,3
560841,2
250049,2
372801,3
719554,3
931978,5
72232,2
207377,2
151390,3
218681,1
438457,3
110629,2
67314,3
28494,2
424124,3
165672,2
23830,2
441976,2
64075,3
109513,2
573892,3
258210,1
323023,0
232345,2
108132,2
577823,3
357613,3
273618,3
659766,3
31042,2
155450,3
44403,3
358912,2
6023,3
235886,3
468151,3
1130659,3
87358,2
736148,3
860135,3
950652,2
963277,5
475930,3
37482,3
267956,2
144354,2
35611,2
391596,3
227878,3
323086,2
81112,3
696440,3
518437,5
75969,3
636062,5
21240,2
353272,2
261932,3
926674,2
336778,3
489200,2
1090967,3
356912,2
1020079,3
368586,2
846825,2
501622,3
1120824,5
46495,3
190314,2
982768,4
620146,3
382614,3
262040,3
740966,2
574513,1
513243,3
106796,5
38372,3
194886,3
195869,3
333928,2
603667,3
403660,3
977487,4
457,3
10461,2
254765,3
1599,3
63670,1
433083,2
387964,2
18973,3
121533,3
765119,5
525150,2
48249,3
102747,5
93006,3
361490,4
4367,2
593118,3
56518,3
577721,3
1053080,3
475648,2
39319,2
298862,5
1052259,2
983783,3
1021451,3
9639,3
210496,5
499810,3
601801,2
130443,4
404340,2
200565,2
289131,3
49291,3
635652,2
26910,3
260522,3
334875,2
84416,2
376513,3
15755,3
284200,2
913743,3
222517,2
66075,2
355254,2
415960,3
684047,2
45414,2
526051,3
911544,3
163516,2
435667,3
405482,3
985720,5
32035,2
88678,2
8764,3
827499,3
612385,3
283827,2
400795,2
264242,5
596431,2
18672,2
243104,3
319990,3
52989,3
96399,2
194615,2
1135923,3
977359,3
87503,2
800027,3
337115,3
68930,2
446272,5
617864,5
511365,2
76935,1
415781,3
483713,3
168056,2
554621,3
584119,2
339715,2
126323,3
46625,3
429324,5
561754,3
437735,4
322266,3
376538,1
751241,5
572674,5
604167,2
207273,0
66264,2
728203,3
555793,2
683556,3
767233,2
239699,3
618283,2
558260,3
47403,2
85039,3
341802,2
625699,5
85513,3
683920,2
781955,5
119698,4
1064331,3
27817,3
67585,3
901494,3
69816,2
496822,2
202464,2
327029,2
207185,2
92352,5
3042,2
67174,3
96909,3
7551,3
82199,2
679045,2
4543,2
473670,2
220916,3
10894,3
256240,3
1087617,3
766333,2
489100,2
371235,2
120930,3
20182,3
193849,3
31459,3
601613,3
462996,3
400267,3
150056,3
189725,3
348875,3
646911,5
749386,2
160118,2
1010830,3
416477,3
664412,2
586552,3
716684,3
456791,3
161540,2
406700,5
837323,5
737081,5
389089,2
64267,3
82779,1
12516,3
129115,3
343373,3
382640,2
17435,3
87072,5
41384,5
35736,2
399173,2
174699,3
461048,3
597418,0
38069,3
198361,2
271495,1
976842,2
277364,3
84847,3
154121,3
376444,0
234799,3
26171,3
8848,3
80747,5
434221,3
457072,3
394495,3
293293,3
231805,3
291588,3
460397,2
10770,2
57908,2
107610,1
11827,2
571468,2
357393,3
276844,2
440946,3
585782,1
41283,3
520166,2
60368,2
200673,2
50107,3
88090,0
67634,3
84757,3
236018,3
95991,2
19899,2
871891,3
19528,2
297870,3
41656,1
518471,2
246944,5
515011,2
209738,5
27952,2
224254,3
949053,3
47654,1
41551,2
10344,3
936342,5
534000,2
222087,2
418974,3
60029,3
227330,5
250886,2
673346,2
328141,2
148604,2
129418,3
10657,3
103084,2
279042,2
1081055,4
925977,5
285454,2
525661,3
224613,2
221917,3
536510,3
672062,4
46522,2
394749,2
67334,3
798727,4
567325,2
558368,0
589183,3
285923,2
299865,2
254435,3
717504,5
70410,3
42321,3
111188,1
160069,2
131462,3
219501,3
395216,3
29918,3
667024,3
4398,2
122911,2
14029,1
489692,2
480439,4
28382,2
401321,2
96368,2
19434,2
136409,2
844689,3
242752,1
266144,2
362108,2
1207251,5
94806,3
461986,2
616772,5
415669,3
652458,2
467719,2
9798,3
147862,3
628829,2
200335,2
27775,1
316907,2
541693,2
783701,3
1088030,5
194880,3
545115,2
