id,rate_category
1000370,5
398746,2
203958,0
244870,4
216584,3
28240,0
860607,2
735386,2
356165,1
127916,3
78827,4
1028972,2
409195,3
151606,2
20651,1
262484,1
73630,1
26180,3
911658,2
182430,1
272845,2
305748,4
256158,3
86037,2
231001,2
17414,3
699758,4
793401,5
287855,2
626237,4
992589,1
259395,0
497551,2
117506,3
893708,5
383785,2
402456,0
560302,4
483760,4
228202,5
91582,2
585053,5
667884,2
1161406,1
1013261,2
173897,3
716347,2
69651,2
461789,1
125828,0
558617,1
1249821,2
1088838,2
130989,2
273422,2
624688,3
945805,4
716830,3
358140,3
341220,2
330047,3
554300,4
585651,5
976973,5
368621,2
501504,0
461166,3
925193,2
151190,2
77528,2
354569,2
325809,3
28624,0
261099,3
416900,3
546267,2
371778,5
38178,4
49956,3
279017,1
468920,3
692233,0
664825,3
289695,2
554076,0
436835,1
703991,4
1005540,2
459851,5
51482,5
641163,5
72831,3
789988,0
255510,3
265303,5
49118,3
357251,2
55796,2
698429,2
61231,3
637176,1
198019,2
91815,4
409692,3
424588,0
147258,2
142379,1
95307,3
83448,2
54464,1
783452,3
5634,3
517831,3
141123,2
320589,3
120979,1
13959,3
519519,3
10317,2
15188,5
380087,2
469211,3
150361,3
419989,5
168157,1
194876,0
65955,0
320991,2
643590,2
362019,1
280535,3
331308,2
146197,0
20161,3
70522,5
332116,3
52464,0
341323,1
465900,2
502176,3
864692,2
605519,2
672217,0
100279,3
441483,3
281235,1
626087,3
78802,3
43696,3
546304,3
1013390,1
9496,0
187790,3
1024735,0
119256,2
483555,2
325123,3
650692,2
146380,0
713622,2
457226,3
956431,3
283123,1
158009,0
2965,2
550755,1
31306,2
145803,3
908219,2
440895,3
46256,1
46249,1
116537,2
437299,2
864752,3
289960,3
167517,3
872729,5
405807,2
287669,2
62432,2
149310,2
2287,2
459488,3
649584,2
106660,0
115781,1
201676,4
663197,4
648324,0
581201,3
893079,1
473262,3
384635,3
152242,2
610199,4
103864,2
388202,1
505511,5
480213,4
82983,5
45562,2
351982,3
252853,3
468241,2
473069,3
1021540,2
170871,1
681080,5
781778,2
160205,1
5734,0
548263,2
610891,3
1164823,4
45062,2
338625,5
26338,2
90342,3
454224,3
39981,1
10762,2
68422,2
506812,4
935788,4
583342,3
356917,4
141926,3
403862,1
16173,2
431325,2
1007125,4
361257,4
814377,0
312854,2
86081,2
284,3
113841,3
269999,3
1560,1
270150,2
673847,4
482688,4
442755,3
257589,3
195764,1
411515,2
400871,3
145635,4
630290,4
371903,1
641448,0
25384,2
68678,3
37639,4
414698,2
474761,2
1052860,0
888093,1
262267,0
704233,2
473014,1
146969,3
465903,3
353274,5
566455,4
464231,3
494479,4
380639,0
293831,3
853484,2
725854,3
39403,3
292343,1
819561,4
567964,2
318360,1
163659,2
489038,5
94139,0
62502,3
344742,2
25269,1
344260,3
348789,1
21246,3
27945,4
319308,3
785522,4
474101,3
292177,5
455252,1
788936,3
55677,1
134372,3
305474,1
176533,2
494629,1
425586,2
841281,2
502669,1
463633,3
634854,4
344849,0
172817,2
367319,2
347955,2
44120,1
362768,1
277206,2
599157,0
141956,5
740977,5
15525,1
442896,2
481050,2
165759,1
874999,3
514518,1
544404,0
14902,3
359174,1
347224,2
222877,3
11030,3
353463,4
660499,3
305953,3
43039,3
88107,1
596112,3
820557,1
63421,2
194567,1
213013,4
69856,2
344809,5
539187,1
254515,0
172993,0
740277,4
835025,3
70959,3
226990,3
257553,5
278345,3
552835,3
9565,2
187306,0
1011397,1
1138635,4
1086420,5
72189,1
26688,2
744324,0
287118,0
13154,3
255673,3
728922,0
262805,2
368960,3
536210,1
491674,1
493922,4
1085754,5
346776,2
73133,0
258158,3
492794,1
66706,2
810435,4
458594,3
184566,3
698002,0
397258,3
57137,2
713703,1
818218,4
44001,4
170206,2
614578,1
398484,1
181619,2
575881,2
550712,0
85962,2
795623,4
121206,2
323322,0
144499,3
79249,2
1083929,0
272375,1
86939,0
379331,0
216143,2
65844,4
571618,2
798301,0
245794,2
140474,3
162928,4
463743,3
120933,2
36213,1
157289,4
1087390,0
115107,3
20423,4
289984,3
765169,3
921952,3
116819,4
167788,2
365717,3
890933,4
204904,2
45055,3
280016,1
266037,2
437723,4
5143,4
275201,0
110004,0
918810,3
474661,1
519193,1
799655,1
525344,3
273506,1
710839,2
794461,1
572476,5
13681,3
31131,4
1043220,0
266374,1
389407,0
524929,3
285975,4
956947,3
40768,3
118673,3
1109902,3
144517,1
43308,3
631583,3
753033,2
287437,2
510962,2
319340,0
715893,4
50207,3
13761,5
24122,3
631382,4
236130,2
612638,2
398054,3
844636,3
332945,5
458928,2
385903,2
293940,2
551755,3
37294,2
370653,0
58056,0
414027,3
430406,3
9260,5
265632,3
382637,4
71995,3
820452,4
162145,5
1112587,3
488003,0
347042,5
17173,2
253309,2
156443,3
584147,1
643936,0
539429,4
295733,5
197631,5
295123,0
565654,4
683056,1
1029448,4
8853,3
369341,3
263136,2
121835,2
86241,2
613950,2
577002,2
131351,1
263814,5
243386,4
591650,3
56739,3
262021,2
359983,3
551591,3
218061,3
49190,2
476716,3
25993,2
195449,4
247287,3
636298,0
223691,2
100121,2
24886,2
365748,4
135832,3
284952,0
431027,2
411306,2
422540,0
219591,4
278252,2
924609,4
1062373,2
445253,3
416114,2
500957,2
566615,3
616366,3
145160,1
210368,4
74406,4
1084776,3
576510,0
301179,4
189038,2
266503,2
321187,3
392892,0
131481,1
915869,4
761213,3
286250,2
379232,3
810771,0
76427,4
530489,3
84289,3
540877,0
85944,3
79328,3
50963,0
350576,2
84086,3
370426,0
361532,2
86638,3
584249,4
695080,2
452638,3
145451,3
890367,2
45721,0
53330,5
575429,3
114426,2
820854,2
240429,2
45871,4
289384,1
1077661,3
552678,0
92864,3
226790,0
541257,4
553636,3
694192,1
27997,2
807642,1
783902,0
26270,0
105516,3
56112,2
275607,3
562320,3
354007,2
203746,2
108563,0
34420,0
219485,3
877801,4
544064,0
1024920,5
417399,3
18953,3
158726,4
31685,3
72431,2
587461,5
912683,0
452639,1
167267,1
324558,3
162679,2
200811,5
87161,5
119890,2
606244,4
222589,3
165385,0
42526,2
578786,2
625270,2
70546,3
505557,2
287512,0
33114,5
195484,3
44247,2
916337,5
1011753,4
121906,1
490333,3
317400,2
81114,2
14916,2
111972,1
235294,5
11044,4
284582,5
295548,0
446830,3
9878,2
550919,1
158100,0
133476,2
844485,2
674374,1
498094,5
62729,3
623368,0
233039,0
513510,2
150392,1
109930,4
580223,4
792631,2
86955,3
791725,2
142390,0
64192,4
301,4
500840,3
160988,1
701189,2
394176,4
381168,4
294478,2
1030410,2
1142127,3
201148,2
35888,1
29882,3
100159,0
196419,1
731693,0
59088,5
130367,4
61298,1
213213,3
128789,2
879789,1
1381,3
278934,1
586351,4
879902,3
634772,2
355798,4
39229,4
66150,4
210079,1
195688,2
448011,3
217924,3
437500,2
166060,5
138,4
389274,3
844222,4
339254,4
914915,4
550082,3
348428,3
301554,1
36342,2
430035,3
568717,3
447487,0
10127,1
326290,2
290669,0
382106,4
258450,3
1544,1
913850,2
505951,3
741347,2
340485,3
91867,2
780713,3
270401,2
255330,3
281821,2
99480,4
544172,0
396398,3
316269,1
128158,4
45025,3
597901,2
32544,5
128147,2
286279,4
518445,3
219739,0
478417,3
799540,3
385707,1
42328,2
10407,3
151019,2
310133,2
585607,2
710314,3
335858,2
379388,2
171032,3
377408,4
821390,3
202504,2
194093,2
395821,3
295058,3
357892,3
240307,5
317677,3
660001,0
508232,4
198063,2
803752,0
187320,3
8873,3
379028,1
42435,1
598033,3
573141,0
177402,2
228098,4
776793,2
476633,3
84700,3
251594,3
306780,4
820912,2
107420,4
96215,3
784404,3
582817,5
529038,4
51107,1
967796,1
584967,5
947249,5
3542,3
602688,5
14172,3
245523,3
637442,1
474735,1
990516,5
1040448,5
387278,1
498763,4
326835,0
585560,2
51339,2
79990,1
632131,2
146266,5
138199,2
286997,3
273296,3
48730,4
658562,4
292780,2
548053,4
281725,4
356814,1
104696,2
231044,2
32005,2
257954,3
71663,2
1174543,1
464148,2
869531,5
926737,2
120018,3
342417,3
105700,5
89281,0
565400,0
76140,2
12484,3
280476,0
709492,1
85414,2
281436,2
73817,5
875858,0
61222,4
466282,4
9972,3
546511,0
659876,2
360997,0
113833,4
15846,2
299607,0
542161,2
56764,4
583090,4
282476,3
986444,2
92128,2
816561,4
934047,2
184714,4
440628,0
386172,1
327769,3
230767,0
159704,2
1042277,4
111910,3
473,4
11111,3
17358,4
259614,0
766849,5
637637,2
2085,3
133172,3
291671,3
329508,4
200025,1
102129,3
330896,2
28909,3
461974,3
31941,2
201402,2
783030,1
167891,3
112922,1
16999,2
326644,5
580341,3
45679,2
426252,3
345940,2
5825,4
616630,2
214559,1
19639,2
290340,2
484883,4
58398,3
257803,2
181231,5
601722,1
1031182,2
20263,3
565373,2
42991,2
27003,4
156547,1
946116,3
168228,1
879140,4
71945,2
505685,2
541923,4
52682,1
411944,3
8415,5
444054,2
29269,2
337453,1
1051095,5
432625,1
37085,1
1064775,2
289366,2
431855,3
656032,4
942865,5
536295,2
337474,2
28148,5
78279,3
526803,4
46703,3
400411,0
19187,1
256421,4
97060,0
362635,5
425246,2
797031,3
387227,4
262292,2
267924,0
25938,1
1009255,0
220835,2
129431,3
551570,2
146494,4
173735,3
52784,1
441252,2
516739,5
563194,2
680497,2
921391,2
255850,3
411081,2
269857,2
137093,4
37080,4
352750,2
933547,4
142155,2
214157,3
352200,4
833575,5
730282,3
74487,3
27245,3
826843,3
338370,3
79626,5
335308,4
1148396,5
422384,5
285841,4
223520,0
933554,3
406516,1
348808,3
1102688,3
26005,4
57119,2
62428,3
499309,2
13809,0
19588,2
20674,3
878134,1
174254,0
672629,4
883347,3
72256,3
237192,0
409751,2
353001,0
309861,1
456629,1
261375,2
345695,0
202678,2
325200,3
153820,1
341957,1
949385,4
374285,2
343018,1
174274,2
737864,3
270313,3
486965,4
49449,3
1194763,5
85185,1
1187679,3
234502,2
916829,4
173436,2
495641,5
52022,2
607730,0
570669,5
273953,1
965180,0
471426,3
402200,3
122924,2
662904,5
568718,2
187938,3
222755,2
477283,2
406879,4
333557,3
460989,2
181425,2
542432,2
266967,3
527248,1
172533,2
1166845,3
433121,2
1100243,2
662607,0
540990,5
292698,2
583757,3
37462,2
56978,4
84302,2
472384,2
477038,5
1234877,3
175328,3
86269,1
402742,2
52991,2
202312,3
2698,3
219581,2
808289,5
131246,4
100101,2
297426,1
650364,0
474765,4
655905,0
670949,1
402193,2
236493,2
787019,2
465630,1
100915,3
57621,5
961541,2
1126542,1
244607,2
135870,3
221741,0
186630,3
381770,1
880716,0
997618,5
560753,4
16167,2
332859,5
221007,4
939408,0
47919,5
8588,5
337107,2
5245,1
641121,1
320952,3
77707,2
11657,3
512613,2
531686,0
812089,2
70028,2
283777,3
572531,3
319188,1
143011,2
271122,3
34814,0
193914,0
703790,3
75689,2
75280,5
38641,4
50219,3
238768,1
1001980,0
359471,3
70584,2
83969,2
371396,5
454784,2
524047,4
37626,3
193431,1
503856,2
129253,3
354703,2
138308,0
547849,0
375109,2
402495,1
218389,1
189765,2
650366,2
258232,2
109038,3
461809,3
1015737,3
20344,0
18352,4
147049,3
75848,1
14491,2
278777,0
4546,3
345103,4
914136,5
111031,0
776808,2
469470,2
297645,0
324294,4
115403,2
656531,2
32284,2
380535,3
262519,4
663991,2
795615,1
77524,2
1071137,4
415462,0
758131,2
529643,3
87157,2
629656,1
60155,5
37093,2
697224,0
44418,1
273127,2
175818,1
214024,3
1048771,1
754398,1
347320,1
655980,3
173645,2
535051,1
356592,2
244003,2
1082367,1
996781,3
73348,3
101368,4
187632,2
115825,0
330778,0
371869,2
839734,3
151937,3
272047,1
114280,5
285346,2
191703,2
267804,3
63276,3
93263,3
283495,1
459119,3
314921,0
199338,1
255459,2
180084,4
391325,1
617954,2
505943,1
129577,2
445276,5
382628,2
509793,2
50359,2
44935,3
166008,5
307901,3
81393,3
491999,5
13430,4
1082963,2
642696,1
391630,0
60866,3
897720,3
10046,1
199429,1
178942,1
147850,3
326238,2
9942,3
320288,3
80982,4
71345,2
368760,2
291967,4
60843,4
324138,2
740833,4
46830,3
236482,0
182228,3
405521,2
583703,4
30638,0
1076142,2
888235,3
49982,3
44682,2
785588,3
391199,2
40708,2
763880,3
292315,4
20233,3
402371,0
398722,3
576640,3
402260,0
61826,0
44188,2
226733,0
428948,1
20927,4
466979,4
1114097,3
415009,3
200654,3
72613,1
840755,5
54194,3
367548,3
9350,3
162808,3
18302,4
49675,4
1968,3
499321,0
1260267,2
142499,3
683891,3
175929,2
705015,2
57063,1
676466,0
465979,3
741124,2
75735,2
370598,3
39685,2
101315,0
308369,4
47500,5
977731,5
510434,2
673951,0
325145,3
444227,0
666227,3
50474,1
353493,0
773064,1
375376,5
29299,1
592675,3
859238,3
14662,3
538089,2
26422,3
1103314,4
265103,3
1129254,4
802365,2
314152,2
31761,3
71065,2
118153,5
534755,4
61807,2
393441,2
59060,3
71688,2
506261,3
630055,2
273263,2
258152,3
169042,4
283782,2
1203870,2
625160,4
83,2
430590,3
109420,3
88022,2
381386,2
271788,2
158251,2
24126,3
107239,1
367712,2
251948,5
150290,4
8422,1
43036,3
545083,3
737858,0
332084,2
554653,4
112618,2
197835,3
169969,2
541061,5
9980,2
25543,1
61897,0
615975,5
154,4
71864,3
218696,0
235991,1
464934,3
13200,5
189270,0
137344,4
63072,1
192278,1
219532,2
718498,0
142808,4
709430,0
39232,3
18387,2
97393,4
26496,3
89882,2
182899,4
462417,5
92780,1
10685,2
166626,2
42725,2
316968,1
809613,1
843553,4
372297,2
477961,1
412994,3
597028,2
466645,5
104636,3
280881,1
677215,0
952473,5
138851,2
391571,4
4208,5
192298,4
377754,0
358326,2
255692,2
68620,3
521170,2
10797,1
105440,5
797187,3
624837,4
1042368,0
269712,2
471744,4
800430,2
257548,3
36122,2
848448,4
260026,3
357181,1
1161419,5
388034,0
499344,3
129214,3
8286,5
1004019,2
964609,4
306491,2
254364,5
188463,2
25475,3
555044,1
321829,0
501192,0
93877,2
494484,4
57147,3
11328,4
510047,4
38768,1
276172,2
494795,3
141978,3
225845,4
587301,3
309002,3
111363,1
807858,1
570965,0
423995,0
197273,1
44957,4
59185,2
818378,2
201593,0
300822,4
470311,1
38991,3
210609,2
313263,0
70137,2
1175018,2
190583,2
142076,3
493574,0
13613,3
404652,5
427602,2
610044,1
23620,3
551619,2
28249,3
193972,3
48882,3
481057,5
300123,5
984934,5
266079,2
703349,2
865361,1
620699,5
336267,0
710015,5
435557,3
474585,3
373471,2
347454,2
451164,1
343426,2
164385,0
490628,3
657630,3
729713,3
789103,5
31477,1
583323,3
883232,3
34836,3
155114,3
371433,0
29431,5
665702,3
297793,3
614488,3
449602,2
658789,4
396083,3
805129,5
39930,1
117029,0
239891,4
560527,3
25855,3
540662,3
191874,2
104975,4
575985,4
144710,3
953810,4
52610,2
590986,2
525544,3
402773,2
260514,3
116114,3
44564,4
579240,5
87035,3
49215,2
110954,4
60646,3
148888,2
984484,3
135654,2
279741,3
667651,1
56787,4
494427,5
608478,1
48612,3
424208,2
379247,1
673228,3
45402,0
592834,3
1126898,4
333430,1
293241,1
270304,4
854665,2
596435,3
354251,1
285775,4
288446,0
570957,3
708977,2
700860,2
761053,5
154073,3
66217,2
4153,3
240296,4
212659,1
658257,0
623147,4
96618,0
52410,3
41844,4
392681,3
366998,2
11860,4
46479,3
457962,2
206301,5
14164,3
110760,4
509810,2
304410,3
10660,3
209636,2
449671,3
133983,3
140890,3
137695,4
120975,3
576404,3
386898,2
959978,3
929038,5
415108,3
355211,3
202791,4
574024,3
656613,1
155906,1
451899,4
486725,3
26191,3
719949,3
228649,2
13538,2
1077399,2
172377,1
1013050,2
597233,2
410130,5
150900,3
937139,0
2076,4
401430,3
270672,1
370371,2
526148,5
916437,0
484898,4
696203,2
219418,2
54081,2
81255,3
248153,5
11953,4
256868,4
370575,1
780898,1
363591,2
250508,2
822374,2
323690,3
1114081,4
203988,1
69614,4
50637,2
605244,1
763676,1
265025,2
343962,2
620289,5
502913,1
144927,1
611059,2
176350,2
131096,3
93453,2
627365,3
39767,3
1020701,5
257544,2
200422,3
230566,5
38834,2
583949,4
331382,3
395706,3
409910,1
707945,1
77418,3
692250,5
798982,4
340030,2
568951,2
294177,3
412284,1
285726,1
337680,1
49701,2
638937,3
223436,0
42296,3
495533,3
539978,2
336691,5
746847,4
60488,3
38366,3
53401,3
1035406,4
696701,4
298427,1
651673,4
424959,5
31856,3
649909,2
75086,3
826740,1
144331,2
574109,4
873236,2
29501,2
236436,1
362738,2
416691,2
829860,2
113471,2
261076,2
179182,3
352002,3
630924,3
1114107,4
566987,2
480856,3
9564,2
412013,0
152294,2
41878,3
323730,3
1030832,5
81169,4
158745,2
431110,1
633066,3
13908,1
179294,2
475509,4
828751,0
14148,2
261126,3
449760,5
4791,4
248380,2
280090,2
27122,0
566122,4
630249,3
503931,2
82139,3
654423,4
471709,4
435570,3
181249,2
581949,3
435997,0
368465,4
464334,2
105381,1
239146,4
195276,4
625445,3
657350,3
408227,2
571887,5
835869,3
11616,2
10818,3
18870,2
237487,3
643716,5
261937,3
84228,1
620564,5
47051,0
41008,3
329865,4
37638,1
28516,1
773612,4
143085,4
113785,3
95988,2
987862,4
266823,2
257768,0
9615,1
243153,5
452612,3
321968,4
490758,5
109165,1
9510,1
198608,5
351622,5
848649,5
727024,2
199674,2
349086,3
797245,3
147999,3
166902,1
109502,3
751109,4
531459,2
194181,3
349,3
795853,2
439821,3
294099,3
142988,4
220672,3
328724,2
951832,5
203946,1
197346,2
236618,3
43517,2
144049,4
234725,2
508506,4
22350,3
82256,0
368068,0
604634,2
886396,2
410994,3
260535,2
1111972,5
548001,3
88730,3
52508,2
318913,5
573895,3
532316,1
66584,3
126285,3
578970,3
326400,0
734603,4
464964,5
298615,2
292350,0
342479,4
547149,5
434017,5
540235,4
155512,1
62572,4
1030078,2
589612,3
436257,2
770739,5
13740,2
370946,1
71821,2
868526,3
462689,2
170473,1
224039,0
266206,1
317678,3
31247,4
491035,1
455825,5
214937,2
281861,0
548766,4
9066,3
80739,3
484790,5
451544,2
50214,1
1027657,2
27470,0
360402,0
847767,3
456165,0
305354,2
292019,1
569381,3
110033,2
271730,5
316756,1
430354,1
642246,1
106833,3
115894,2
10264,3
629445,4
531968,3
878460,3
44069,3
278289,3
346574,3
421254,2
558095,3
147256,3
370665,3
283372,5
456623,0
705805,0
311430,3
443653,2
44835,0
869957,3
389943,2
162059,3
423949,2
796151,2
197563,2
494902,5
291997,4
410522,5
74015,3
749395,3
83154,1
360140,4
985783,3
283928,0
20638,2
695754,5
259973,0
166636,3
265629,4
175061,3
409986,4
113945,5
507766,5
262472,2
429578,3
394313,1
13193,3
527176,2
280283,0
496863,3
389367,5
145514,4
153133,3
290843,2
281152,2
551777,2
606391,1
311218,1
137051,2
904413,4
1065904,5
473008,3
287745,0
91548,1
488810,1
295561,1
155601,2
636594,3
322346,3
269195,2
338774,4
44914,4
894973,4
1035060,3
236475,2
402034,1
10744,0
178535,4
640923,2
61023,3
758204,0
229721,5
96608,0
86637,2
734670,2
23854,4
835751,5
419094,4
57948,1
294753,3
757750,3
666340,5
184614,3
62376,3
753881,2
53572,2
319211,3
487013,5
1024038,1
692,3
106931,4
102651,4
253804,1
183213,2
62611,0
595722,5
86848,0
109329,3
158451,4
266514,3
893404,5
158921,2
399962,4
307105,3
221301,5
252952,3
54258,1
461342,5
1168795,2
824967,0
1176013,5
282850,5
879753,2
777951,0
735960,4
43620,3
881487,1
72811,2
703492,1
180405,4
349453,5
881734,2
824210,2
869379,2
262482,2
21500,3
370215,0
746042,2
551674,0
5741,2
811847,3
132023,3
207242,4
1124724,3
40450,0
223283,4
75865,2
515663,3
239,2
74268,3
147399,0
135571,2
119830,3
723444,3
276490,1
436484,5
575514,3
663995,4
137220,1
599521,4
340857,0
291911,5
72386,4
1024176,3
530175,5
279539,3
463945,2
5871,3
176434,3
739319,3
444959,0
128871,3
107018,0
48547,2
40721,1
293558,3
539110,0
217064,3
77138,3
262952,1
195088,2
288603,5
487631,0
452017,0
597475,1
1099270,5
150675,2
415,3
339316,3
170126,2
463737,2
267667,0
589210,1
52055,3
127996,3
923612,3
119399,3
669480,1
238777,2
90450,2
80167,1
61348,4
130866,3
579180,2
122832,2
4572,3
280142,2
140211,2
263933,2
399402,3
1011403,4
1102074,5
25635,3
29923,2
423383,2
315128,2
517317,2
598657,4
55156,4
52777,3
221836,2
547512,0
256008,1
397981,4
472338,3
126273,3
12919,4
131922,3
127519,3
302127,4
437011,3
14637,3
751738,5
524812,3
52307,3
226810,4
241201,1
44510,4
265549,4
108252,1
660925,3
345923,3
563489,3
759417,0
441087,0
983861,4
67958,0
63718,2
478444,3
168121,3
603616,3
62068,2
165979,1
409739,3
376964,3
29739,2
20861,3
286996,5
55545,1
261818,1
1145851,0
123,0
180010,4
592041,2
265854,2
489415,2
510314,4
77082,2
45964,3
322983,2
2260,4
109300,2
361363,3
29212,4
88060,1
36880,4
541573,4
552741,4
337610,3
666937,2
222170,2
230865,4
702118,0
30331,2
157834,3
576352,3
544959,1
212090,4
669111,4
888816,3
376581,2
403139,2
820766,1
599616,2
412031,4
345384,2
19972,3
2142,3
633827,1
28327,3
346932,3
45442,2
547088,5
105966,3
295913,3
109456,1
602307,4
40916,3
625732,3
167953,3
152846,3
156288,0
204676,4
479652,1
497338,4
79392,0
69158,2
78215,3
316067,3
606996,0
431796,3
80624,4
131709,2
258665,3
344878,1
342453,2
28900,3
985604,3
965022,2
30982,3
153641,2
626824,5
1077904,2
1071670,4
458482,3
342953,3
586099,1
819247,0
469454,2
278822,3
1014126,0
94618,3
18818,3
480751,5
398237,3
165545,4
339951,3
953966,1
425576,2
681461,1
251013,0
216915,2
836589,4
343977,3
763142,3
830919,3
266389,3
357203,5
174629,3
17139,4
689408,3
728204,2
178641,2
4147,3
763440,2
524780,3
481756,5
395269,3
507253,2
62177,4
86662,2
740636,3
795428,2
1001714,4
337607,3
933944,1
263484,3
103181,3
409232,1
1111172,2
52302,3
767195,1
360136,0
445284,0
602282,2
243739,0
420410,3
75899,0
119046,5
272700,0
175848,2
206919,1
228542,1
754855,5
200348,2
309359,0
411190,3
102146,4
147949,2
547,2
59934,0
335888,2
674312,0
42703,2
17165,3
442750,3
298986,3
37982,4
631317,2
173803,3
84907,1
1072296,3
2652,3
419331,1
107282,1
131138,1
311291,3
118059,2
913814,3
898749,5
174622,4
13996,3
52561,3
15895,1
285692,2
486101,3
481844,2
211771,1
363244,2
698813,4
373909,2
970123,4
50995,2
592688,3
639445,4
101802,2
117120,2
332794,3
152848,4
506403,3
8268,3
41479,3
127293,3
147874,3
42542,0
863914,5
684550,2
627140,4
156320,3
107084,1
1182314,3
451116,2
27104,5
140995,2
163935,2
38211,3
684837,1
107414,3
577298,4
337047,3
26631,1
327385,2
160821,2
42204,3
221319,2
132465,5
445356,2
174213,2
749904,1
1030809,0
125838,5
56020,4
190679,2
240793,2
783898,3
826,4
825797,4
83215,2
80560,4
610351,2
106432,2
15768,3
136294,2
147492,3
530832,1
283778,2
478141,0
592876,0
369789,1
449674,4
567220,3
40741,3
145766,2
257741,1
283839,3
224141,2
296261,2
151462,0
202639,3
937344,2
24063,3
218615,1
807132,4
102740,2
12592,3
954854,3
104675,0
130357,2
533038,5
518345,4
977461,1
53252,1
280460,2
194722,2
565428,2
594803,4
163076,3
49827,1
75454,2
460914,1
690725,3
349310,0
302871,1
33460,1
508802,3
382466,4
2179,1
107402,2
700248,4
465274,5
101230,3
953215,3
450475,1
58361,3
348177,5
554793,2
586262,4
134016,3
58151,3
6366,3
467672,2
315366,1
381038,2
119425,2
819570,5
13429,1
683494,1
1014440,3
121354,2
235306,0
172372,5
266396,3
13923,4
106280,0
309296,2
382454,5
210291,2
560841,4
250049,5
372801,3
719554,0
931978,5
72232,2
207377,3
151390,3
218681,2
438457,3
110629,4
67314,2
28494,3
424124,3
165672,0
23830,4
441976,3
64075,3
109513,0
573892,3
258210,1
323023,2
232345,0
108132,2
577823,1
357613,2
273618,4
659766,2
31042,3
155450,2
44403,2
358912,2
6023,4
235886,4
468151,2
1130659,3
87358,2
736148,3
860135,2
950652,0
963277,3
475930,2
37482,3
267956,2
144354,3
35611,3
391596,5
227878,2
323086,2
81112,3
696440,2
518437,2
75969,3
636062,5
21240,4
353272,3
261932,3
926674,2
336778,2
489200,3
1090967,4
356912,0
1020079,1
368586,3
846825,5
501622,3
1120824,5
46495,3
190314,1
982768,1
620146,3
382614,2
262040,2
740966,3
574513,1
513243,3
106796,2
38372,0
194886,2
195869,1
333928,0
603667,5
403660,0
977487,4
457,2
10461,2
254765,3
1599,3
63670,0
433083,3
387964,2
18973,3
121533,3
765119,2
525150,2
48249,2
102747,3
93006,1
361490,4
4367,2
593118,3
56518,1
577721,5
1053080,3
475648,0
39319,3
298862,5
1052259,4
983783,2
1021451,2
9639,5
210496,1
499810,2
601801,2
130443,1
404340,3
200565,2
289131,2
49291,0
635652,0
26910,4
260522,3
334875,1
84416,4
376513,1
15755,3
284200,2
913743,2
222517,2
66075,1
355254,3
415960,5
684047,1
45414,3
526051,3
911544,1
163516,3
435667,2
405482,2
985720,5
32035,2
88678,1
8764,4
827499,1
612385,4
283827,2
400795,2
264242,2
596431,2
18672,2
243104,3
319990,1
52989,4
96399,3
194615,0
1135923,5
977359,2
87503,2
800027,5
337115,2
68930,0
446272,4
617864,4
511365,2
76935,0
415781,3
483713,1
168056,0
554621,2
584119,5
339715,4
126323,2
46625,4
429324,5
561754,5
437735,5
322266,2
376538,3
751241,3
572674,4
604167,3
207273,2
66264,2
728203,5
555793,4
683556,2
767233,2
239699,0
618283,0
558260,3
47403,3
85039,3
341802,5
625699,5
85513,2
683920,5
781955,3
119698,3
1064331,0
27817,5
67585,2
901494,0
69816,1
496822,0
202464,3
327029,3
207185,2
92352,2
3042,2
67174,2
96909,3
7551,3
82199,4
679045,2
4543,4
473670,2
220916,2
10894,3
256240,2
1087617,3
766333,2
489100,1
371235,1
120930,2
20182,4
193849,3
31459,2
601613,3
462996,4
400267,3
150056,1
189725,0
348875,4
646911,5
749386,2
160118,2
1010830,4
416477,3
664412,0
586552,4
716684,2
456791,2
161540,3
406700,5
837323,4
737081,5
389089,2
64267,2
82779,5
12516,1
129115,2
343373,3
382640,0
17435,4
87072,4
41384,4
35736,0
399173,3
174699,2
461048,3
597418,1
38069,3
198361,1
271495,2
976842,2
277364,2
84847,1
154121,0
376444,1
234799,2
26171,2
8848,3
80747,5
434221,3
457072,5
394495,2
293293,2
231805,5
291588,2
460397,2
10770,5
57908,2
107610,0
11827,1
571468,1
357393,5
276844,3
440946,1
585782,3
41283,5
520166,2
60368,3
200673,0
50107,1
88090,0
67634,5
84757,3
236018,3
95991,2
19899,3
871891,1
19528,3
297870,2
41656,0
518471,4
246944,4
515011,2
209738,5
27952,3
224254,5
949053,3
47654,0
41551,2
10344,0
936342,4
534000,3
222087,4
418974,2
60029,1
227330,3
250886,0
673346,4
328141,2
148604,1
129418,1
10657,0
103084,0
279042,2
1081055,2
925977,2
285454,2
525661,5
224613,3
221917,3
536510,3
672062,5
46522,1
394749,4
67334,1
798727,4
567325,3
558368,3
589183,4
285923,3
299865,4
254435,2
717504,3
70410,2
42321,1
111188,4
160069,5
131462,0
219501,5
395216,0
29918,3
667024,2
4398,0
122911,2
14029,5
489692,1
480439,0
28382,0
401321,1
96368,5
19434,0
136409,3
844689,0
242752,2
266144,0
362108,3
1207251,3
94806,1
461986,5
616772,5
415669,4
652458,2
467719,2
9798,4
147862,2
628829,4
200335,2
27775,4
316907,3
541693,3
783701,5
1088030,2
194880,3
545115,0
