id,rate_category
1000370,5
398746,2
203958,0
244870,4
216584,1
28240,0
860607,3
735386,2
356165,1
127916,3
78827,4
1028972,3
409195,3
151606,1
20651,2
262484,1
73630,2
26180,2
911658,2
182430,1
272845,2
305748,3
256158,3
86037,2
231001,2
17414,3
699758,4
793401,5
287855,2
626237,4
992589,1
259395,2
497551,2
117506,3
893708,3
383785,2
402456,0
560302,4
483760,3
228202,4
91582,4
585053,5
667884,4
1161406,4
1013261,2
173897,3
716347,2
69651,2
461789,1
125828,2
558617,4
1249821,0
1088838,3
130989,4
273422,2
624688,3
945805,4
716830,3
358140,2
341220,3
330047,3
554300,5
585651,5
976973,5
368621,2
501504,0
461166,3
925193,2
151190,4
77528,2
354569,1
325809,3
28624,0
261099,1
416900,5
546267,2
371778,2
38178,4
49956,3
279017,1
468920,3
692233,3
664825,3
289695,4
554076,5
436835,1
703991,3
1005540,2
459851,3
51482,5
641163,3
72831,3
789988,1
255510,1
265303,5
49118,1
357251,2
55796,3
698429,2
61231,3
637176,3
198019,2
91815,3
409692,1
424588,0
147258,4
142379,1
95307,3
83448,2
54464,2
783452,3
5634,0
517831,3
141123,2
320589,1
120979,1
13959,3
519519,3
10317,2
15188,3
380087,2
469211,3
150361,3
419989,5
168157,2
194876,0
65955,0
320991,0
643590,2
362019,1
280535,5
331308,2
146197,0
20161,3
70522,2
332116,3
52464,2
341323,1
465900,1
502176,3
864692,1
605519,4
672217,0
100279,3
441483,3
281235,1
626087,3
78802,3
43696,0
546304,3
1013390,1
9496,2
187790,3
1024735,0
119256,0
483555,3
325123,2
650692,2
146380,0
713622,2
457226,2
956431,2
283123,1
158009,3
2965,2
550755,4
31306,2
145803,3
908219,4
440895,3
46256,1
46249,2
116537,2
437299,2
864752,2
289960,4
167517,1
872729,5
405807,2
287669,2
62432,2
149310,5
2287,2
459488,3
649584,3
106660,0
115781,0
201676,4
663197,4
648324,2
581201,2
893079,1
473262,3
384635,2
152242,2
610199,4
103864,2
388202,1
505511,5
480213,5
82983,1
45562,2
351982,2
252853,3
468241,0
473069,4
1021540,1
170871,1
681080,5
781778,2
160205,3
5734,0
548263,4
610891,1
1164823,4
45062,2
338625,5
26338,2
90342,3
454224,3
39981,1
10762,2
68422,2
506812,4
935788,4
583342,3
356917,4
141926,3
403862,0
16173,2
431325,2
1007125,4
361257,4
814377,0
312854,1
86081,1
284,2
113841,3
269999,3
1560,4
270150,2
673847,4
482688,4
442755,3
257589,3
195764,2
411515,3
400871,1
145635,4
630290,4
371903,1
641448,0
25384,2
68678,3
37639,4
414698,1
474761,3
1052860,0
888093,1
262267,0
704233,2
473014,1
146969,3
465903,4
353274,5
566455,3
464231,4
494479,4
380639,0
293831,2
853484,2
725854,3
39403,3
292343,0
819561,4
567964,2
318360,5
163659,0
489038,2
94139,0
62502,3
344742,2
25269,3
344260,3
348789,1
21246,2
27945,1
319308,1
785522,4
474101,5
292177,5
455252,5
788936,3
55677,4
134372,3
305474,1
176533,2
494629,1
425586,2
841281,2
502669,2
463633,3
634854,2
344849,0
172817,5
367319,2
347955,1
44120,4
362768,1
277206,2
599157,2
141956,1
740977,5
15525,2
442896,2
481050,2
165759,1
874999,2
514518,1
544404,3
14902,3
359174,1
347224,2
222877,2
11030,1
353463,2
660499,3
305953,3
43039,3
88107,1
596112,2
820557,2
63421,2
194567,1
213013,2
69856,0
344809,5
539187,1
254515,0
172993,1
740277,4
835025,2
70959,3
226990,3
257553,3
278345,3
552835,3
9565,2
187306,3
1011397,1
1138635,4
1086420,5
72189,1
26688,2
744324,3
287118,4
13154,2
255673,1
728922,0
262805,2
368960,1
536210,3
491674,1
493922,4
1085754,5
346776,0
73133,2
258158,3
492794,1
66706,2
810435,4
458594,3
184566,4
698002,0
397258,5
57137,2
713703,0
818218,4
44001,3
170206,3
614578,1
398484,2
181619,2
575881,2
550712,0
85962,0
795623,4
121206,1
323322,0
144499,5
79249,0
1083929,2
272375,1
86939,0
379331,2
216143,2
65844,4
571618,2
798301,0
245794,2
140474,4
162928,3
463743,3
120933,2
36213,2
157289,4
1087390,0
115107,3
20423,4
289984,4
765169,2
921952,2
116819,4
167788,1
365717,3
890933,4
204904,2
45055,3
280016,1
266037,2
437723,4
5143,4
275201,0
110004,0
918810,3
474661,2
519193,2
799655,1
525344,3
273506,1
710839,1
794461,1
572476,5
13681,3
31131,2
1043220,2
266374,1
389407,1
524929,3
285975,3
956947,3
40768,5
118673,3
1109902,2
144517,4
43308,3
631583,4
753033,2
287437,2
510962,4
319340,2
715893,0
50207,3
13761,2
24122,3
631382,0
236130,3
612638,2
398054,3
844636,3
332945,1
458928,2
385903,2
293940,3
551755,2
37294,2
370653,4
58056,0
414027,3
430406,3
9260,3
265632,3
382637,1
71995,3
820452,1
162145,2
1112587,3
488003,5
347042,5
17173,2
253309,3
156443,2
584147,2
643936,0
539429,1
295733,1
197631,0
295123,4
565654,4
683056,4
1029448,5
8853,3
369341,3
263136,2
121835,2
86241,3
613950,2
577002,2
131351,1
263814,1
243386,3
591650,2
56739,1
262021,4
359983,3
551591,3
218061,3
49190,5
476716,3
25993,2
195449,4
247287,3
636298,0
223691,3
100121,2
24886,0
365748,0
135832,3
284952,0
431027,1
411306,2
422540,0
219591,4
278252,2
924609,4
1062373,2
445253,2
416114,2
500957,2
566615,3
616366,3
145160,1
210368,1
74406,2
1084776,4
576510,3
301179,4
189038,2
266503,2
321187,4
392892,0
131481,1
915869,0
761213,3
286250,4
379232,2
810771,0
76427,1
530489,3
84289,3
540877,0
85944,3
79328,3
50963,0
350576,2
84086,3
370426,0
361532,2
86638,3
584249,2
695080,1
452638,2
145451,2
890367,4
45721,1
53330,5
575429,3
114426,4
820854,2
240429,2
45871,0
289384,3
1077661,3
552678,0
92864,3
226790,3
541257,4
553636,3
694192,1
27997,2
807642,1
783902,0
26270,0
105516,4
56112,2
275607,3
562320,4
354007,2
203746,2
108563,0
34420,1
219485,3
877801,5
544064,0
1024920,5
417399,4
18953,1
158726,2
31685,1
72431,3
587461,5
912683,0
452639,1
167267,2
324558,3
162679,2
200811,1
87161,2
119890,2
606244,4
222589,5
165385,1
42526,2
578786,0
625270,2
70546,2
505557,3
287512,2
33114,2
195484,3
44247,2
916337,5
1011753,2
121906,1
490333,3
317400,4
81114,2
14916,0
111972,3
235294,5
11044,2
284582,5
295548,0
446830,3
9878,2
550919,3
158100,0
133476,2
844485,4
674374,1
498094,5
62729,3
623368,0
233039,0
513510,2
150392,3
109930,3
580223,2
792631,3
86955,3
791725,0
142390,2
64192,3
301,1
500840,3
160988,1
701189,2
394176,1
381168,3
294478,3
1030410,0
1142127,3
201148,3
35888,1
29882,3
100159,0
196419,3
731693,0
59088,3
130367,4
61298,1
213213,1
128789,2
879789,3
1381,3
278934,3
586351,2
879902,3
634772,2
355798,4
39229,4
66150,4
210079,0
195688,1
448011,3
217924,3
437500,2
166060,3
138,4
389274,3
844222,4
339254,0
914915,4
550082,3
348428,3
301554,1
36342,0
430035,3
568717,2
447487,0
10127,4
326290,2
290669,5
382106,4
258450,3
1544,2
913850,3
505951,3
741347,2
340485,4
91867,2
780713,3
270401,2
255330,2
281821,2
99480,2
544172,2
396398,3
316269,4
128158,4
45025,3
597901,1
32544,5
128147,2
286279,3
518445,3
219739,0
478417,3
799540,3
385707,1
42328,1
10407,3
151019,2
310133,4
585607,2
710314,3
335858,2
379388,2
171032,2
377408,4
821390,2
202504,2
194093,2
395821,3
295058,3
357892,2
240307,5
317677,3
660001,1
508232,2
198063,2
803752,0
187320,3
8873,3
379028,1
42435,1
598033,5
573141,0
177402,3
228098,4
776793,2
476633,0
84700,3
251594,3
306780,4
820912,2
107420,3
96215,3
784404,3
582817,5
529038,2
51107,1
967796,3
584967,5
947249,5
3542,3
602688,0
14172,2
245523,4
637442,1
474735,1
990516,3
1040448,5
387278,3
498763,4
326835,0
585560,3
51339,2
79990,2
632131,0
146266,4
138199,2
286997,3
273296,2
48730,4
658562,4
292780,2
548053,3
281725,4
356814,1
104696,2
231044,2
32005,0
257954,3
71663,2
1174543,4
464148,2
869531,5
926737,1
120018,1
342417,0
105700,5
89281,0
565400,3
76140,2
12484,3
280476,0
709492,0
85414,2
281436,2
73817,5
875858,3
61222,4
466282,4
9972,3
546511,0
659876,2
360997,2
113833,4
15846,2
299607,0
542161,1
56764,4
583090,4
282476,3
986444,3
92128,3
816561,4
934047,2
184714,2
440628,0
386172,5
327769,3
230767,2
159704,3
1042277,4
111910,2
473,4
11111,3
17358,4
259614,3
766849,2
637637,2
2085,3
133172,3
291671,3
329508,4
200025,1
102129,2
330896,2
28909,3
461974,1
31941,2
201402,2
783030,1
167891,3
112922,1
16999,2
326644,5
580341,3
45679,4
426252,2
345940,2
5825,4
616630,2
214559,1
19639,2
290340,2
484883,4
58398,2
257803,5
181231,5
601722,0
1031182,2
20263,3
565373,2
42991,2
27003,2
156547,1
946116,3
168228,1
879140,0
71945,2
505685,2
541923,4
52682,1
411944,3
8415,3
444054,3
29269,5
337453,1
1051095,5
432625,1
37085,1
1064775,0
289366,3
431855,3
656032,4
942865,0
536295,1
337474,5
28148,3
78279,3
526803,4
46703,3
400411,3
19187,1
256421,4
97060,0
362635,2
425246,3
797031,3
387227,4
262292,4
267924,0
25938,1
1009255,3
220835,1
129431,4
551570,2
146494,0
173735,3
52784,1
441252,1
516739,5
563194,1
680497,2
921391,4
255850,4
411081,2
269857,2
137093,0
37080,0
352750,2
933547,1
142155,2
214157,3
352200,5
833575,3
730282,4
74487,3
27245,3
826843,0
338370,3
79626,4
335308,4
1148396,5
422384,2
285841,4
223520,0
933554,3
406516,1
348808,1
1102688,2
26005,4
57119,2
62428,5
499309,3
13809,4
19588,2
20674,1
878134,4
174254,0
672629,0
883347,2
72256,2
237192,0
409751,2
353001,0
309861,1
456629,1
261375,2
345695,0
202678,4
325200,3
153820,2
341957,1
949385,2
374285,2
343018,1
174274,2
737864,3
270313,3
486965,3
49449,1
1194763,5
85185,1
1187679,3
234502,2
916829,2
173436,2
495641,5
52022,3
607730,4
570669,4
273953,2
965180,0
471426,3
402200,3
122924,2
662904,5
568718,2
187938,3
222755,2
477283,2
406879,4
333557,3
460989,1
181425,0
542432,1
266967,3
527248,3
172533,2
1166845,3
433121,2
1100243,2
662607,0
540990,4
292698,2
583757,5
37462,2
56978,4
84302,2
472384,3
477038,5
1234877,3
175328,0
86269,2
402742,2
52991,2
202312,3
2698,3
219581,2
808289,5
131246,4
100101,2
297426,1
650364,0
474765,0
655905,3
670949,1
402193,2
236493,2
787019,2
465630,1
100915,3
57621,1
961541,4
1126542,1
244607,4
135870,3
221741,0
186630,3
381770,1
880716,0
997618,5
560753,5
16167,2
332859,5
221007,2
939408,2
47919,5
8588,4
337107,2
5245,1
641121,1
320952,3
77707,2
11657,2
512613,2
531686,0
812089,2
70028,2
283777,3
572531,5
319188,1
143011,4
271122,0
34814,1
193914,2
703790,5
75689,3
75280,3
38641,2
50219,3
238768,1
1001980,0
359471,2
70584,3
83969,3
371396,2
454784,2
524047,4
37626,3
193431,2
503856,2
129253,2
354703,3
138308,2
547849,4
375109,5
402495,1
218389,1
189765,2
650366,1
258232,2
109038,3
461809,3
1015737,4
20344,2
18352,4
147049,3
75848,1
14491,2
278777,4
4546,3
345103,4
914136,5
111031,2
776808,3
469470,2
297645,0
324294,4
115403,3
656531,2
32284,2
380535,3
262519,3
663991,2
795615,2
77524,0
1071137,4
415462,0
758131,2
529643,3
87157,1
629656,1
60155,2
37093,2
697224,0
44418,1
273127,2
175818,3
214024,3
1048771,1
754398,1
347320,1
655980,4
173645,2
535051,1
356592,2
244003,1
1082367,3
996781,3
73348,3
101368,4
187632,2
115825,0
330778,0
371869,0
839734,3
151937,3
272047,1
114280,5
285346,2
191703,2
267804,2
63276,1
93263,2
283495,1
459119,4
314921,0
199338,1
255459,2
180084,4
391325,5
617954,2
505943,1
129577,2
445276,5
382628,2
509793,4
50359,2
44935,3
166008,5
307901,3
81393,3
491999,5
13430,4
1082963,2
642696,1
391630,0
60866,2
897720,3
10046,1
199429,1
178942,3
147850,3
326238,5
9942,3
320288,0
80982,5
71345,2
368760,0
291967,4
60843,4
324138,2
740833,1
46830,3
236482,3
182228,5
405521,2
583703,4
30638,3
1076142,2
888235,3
49982,3
44682,2
785588,3
391199,2
40708,4
763880,0
292315,4
20233,3
402371,2
398722,2
576640,5
402260,0
61826,0
44188,2
226733,0
428948,4
20927,3
466979,4
1114097,3
415009,0
200654,3
72613,2
840755,5
54194,3
367548,3
9350,3
162808,3
18302,4
49675,4
1968,3
499321,3
1260267,2
142499,3
683891,0
175929,2
705015,2
57063,1
676466,2
465979,5
741124,3
75735,2
370598,3
39685,2
101315,2
308369,4
47500,0
977731,5
510434,3
673951,0
325145,0
444227,0
666227,3
50474,0
353493,0
773064,1
375376,5
29299,5
592675,3
859238,3
14662,3
538089,2
26422,3
1103314,0
265103,1
1129254,4
802365,2
314152,3
31761,1
71065,3
118153,5
534755,1
61807,2
393441,2
59060,3
71688,3
506261,3
630055,2
273263,2
258152,3
169042,3
283782,2
1203870,4
625160,2
83,2
430590,2
109420,5
88022,3
381386,2
271788,2
158251,2
24126,2
107239,3
367712,2
251948,5
150290,4
8422,3
43036,2
545083,3
737858,5
332084,2
554653,4
112618,2
197835,3
169969,1
541061,4
9980,4
25543,3
61897,2
615975,5
154,3
71864,3
218696,0
235991,3
464934,2
13200,1
189270,3
137344,2
63072,2
192278,1
219532,4
718498,2
142808,4
709430,0
39232,2
18387,2
97393,4
26496,3
89882,5
182899,2
462417,1
92780,1
10685,2
166626,2
42725,2
316968,0
809613,5
843553,4
372297,0
477961,1
412994,3
597028,2
466645,4
104636,5
280881,1
677215,0
952473,5
138851,2
391571,4
4208,3
192298,4
377754,2
358326,2
255692,2
68620,3
521170,3
10797,3
105440,4
797187,4
624837,4
1042368,3
269712,2
471744,4
800430,4
257548,2
36122,3
848448,4
260026,3
357181,0
1161419,5
388034,2
499344,3
129214,5
8286,4
1004019,5
964609,2
306491,4
254364,5
188463,2
25475,3
555044,3
321829,0
501192,1
93877,2
494484,1
57147,3
11328,4
510047,4
38768,3
276172,1
494795,3
141978,3
225845,4
587301,5
309002,3
111363,1
807858,1
570965,2
423995,0
197273,1
44957,4
59185,3
818378,2
201593,0
300822,4
470311,0
38991,0
210609,2
313263,4
70137,2
1175018,3
190583,2
142076,1
493574,0
13613,1
404652,5
427602,5
610044,2
23620,3
551619,3
28249,3
193972,1
48882,3
481057,5
300123,5
984934,5
266079,2
703349,2
865361,3
620699,5
336267,0
710015,5
435557,2
474585,0
373471,2
347454,2
451164,1
343426,1
164385,0
490628,3
657630,0
729713,3
789103,5
31477,5
583323,3
883232,2
34836,3
155114,3
371433,0
29431,0
665702,3
297793,3
614488,3
449602,3
658789,4
396083,5
805129,5
39930,1
117029,2
239891,4
560527,2
25855,3
540662,2
191874,3
104975,1
575985,2
144710,3
953810,4
52610,2
590986,3
525544,1
402773,5
260514,3
116114,1
44564,2
579240,2
87035,3
49215,2
110954,2
60646,3
148888,2
984484,3
135654,2
279741,3
667651,2
56787,2
494427,3
608478,1
48612,3
424208,2
379247,2
673228,3
45402,0
592834,3
1126898,1
333430,2
293241,4
270304,1
854665,2
596435,2
354251,1
285775,2
288446,3
570957,4
708977,1
700860,3
761053,0
154073,3
66217,2
4153,3
240296,4
212659,1
658257,0
623147,4
96618,0
52410,0
41844,4
392681,3
366998,3
11860,4
46479,1
457962,2
206301,3
14164,2
110760,0
509810,2
304410,3
10660,4
209636,1
449671,4
133983,3
140890,3
137695,4
120975,3
576404,3
386898,2
959978,1
929038,5
415108,3
355211,3
202791,4
574024,3
656613,0
155906,1
451899,4
486725,3
26191,3
719949,3
228649,2
13538,2
1077399,4
172377,1
1013050,2
597233,2
410130,2
150900,5
937139,2
2076,2
401430,2
270672,2
370371,5
526148,5
916437,1
484898,4
696203,3
219418,1
54081,0
81255,3
248153,5
11953,4
256868,4
370575,1
780898,3
363591,2
250508,2
822374,2
323690,1
1114081,4
203988,2
69614,5
50637,2
605244,1
763676,2
265025,2
343962,2
620289,4
502913,1
144927,3
611059,4
176350,0
131096,3
93453,4
627365,3
39767,1
1020701,5
257544,0
200422,2
230566,5
38834,0
583949,1
331382,2
395706,3
409910,1
707945,1
77418,0
692250,4
798982,4
340030,2
568951,5
294177,3
412284,1
285726,0
337680,1
49701,3
638937,1
223436,3
42296,3
495533,3
539978,3
336691,4
746847,4
60488,2
38366,3
53401,3
1035406,4
696701,0
298427,5
651673,2
424959,5
31856,3
649909,0
75086,3
826740,2
144331,2
574109,4
873236,0
29501,2
236436,0
362738,5
416691,3
829860,3
113471,2
261076,3
179182,2
352002,3
630924,3
1114107,4
566987,2
480856,3
9564,2
412013,2
152294,3
41878,3
323730,3
1030832,5
81169,4
158745,2
431110,0
633066,3
13908,2
179294,3
475509,5
828751,3
14148,2
261126,3
449760,2
4791,4
248380,3
280090,2
27122,0
566122,4
630249,0
503931,2
82139,5
654423,2
471709,4
435570,1
181249,2
581949,3
435997,0
368465,4
464334,2
105381,1
239146,0
195276,4
625445,3
657350,3
408227,2
571887,5
835869,3
11616,3
10818,3
18870,2
237487,3
643716,1
261937,3
84228,3
620564,2
47051,0
41008,0
329865,4
37638,2
28516,2
773612,5
143085,4
113785,3
95988,1
987862,2
266823,2
257768,0
9615,2
243153,5
452612,3
321968,4
490758,1
109165,2
9510,2
198608,0
351622,5
848649,5
727024,2
199674,5
349086,3
797245,1
147999,3
166902,1
109502,3
751109,2
531459,1
194181,4
349,3
795853,2
439821,2
294099,3
142988,4
220672,3
328724,2
951832,5
203946,1
197346,2
236618,3
43517,2
144049,1
234725,3
508506,4
22350,3
82256,0
368068,0
604634,2
886396,4
410994,3
260535,2
1111972,5
548001,5
88730,3
52508,0
318913,2
573895,1
532316,3
66584,3
126285,3
578970,0
326400,0
734603,4
464964,5
298615,2
292350,0
342479,4
547149,5
434017,4
540235,2
155512,1
62572,4
1030078,2
589612,3
436257,2
770739,4
13740,0
370946,1
71821,2
868526,5
462689,1
170473,1
224039,1
266206,1
317678,3
31247,2
491035,4
455825,0
214937,2
281861,3
548766,4
9066,3
80739,3
484790,5
451544,4
50214,3
1027657,2
27470,2
360402,0
847767,3
456165,3
305354,2
292019,2
569381,3
110033,2
271730,2
316756,5
430354,4
642246,1
106833,3
115894,2
10264,3
629445,4
531968,3
878460,3
44069,3
278289,4
346574,4
421254,0
558095,3
147256,3
370665,3
283372,5
456623,0
705805,0
311430,3
443653,0
44835,1
869957,3
389943,2
162059,3
423949,2
796151,2
197563,2
494902,4
291997,2
410522,5
74015,3
749395,3
83154,2
360140,4
985783,3
283928,3
20638,4
695754,5
259973,1
166636,3
265629,4
175061,3
409986,1
113945,2
507766,0
262472,4
429578,3
394313,3
13193,3
527176,2
280283,1
496863,3
389367,5
145514,5
153133,3
290843,1
281152,3
551777,2
606391,2
311218,2
137051,1
904413,4
1065904,3
473008,3
287745,0
91548,1
488810,3
295561,2
155601,0
636594,3
322346,0
269195,2
338774,2
44914,2
894973,3
1035060,3
236475,2
402034,1
10744,3
178535,4
640923,2
61023,3
758204,0
229721,1
96608,3
86637,5
734670,5
23854,3
835751,5
419094,4
57948,1
294753,5
757750,2
666340,5
184614,2
62376,2
753881,2
53572,2
319211,3
487013,5
1024038,1
692,2
106931,3
102651,4
253804,1
183213,2
62611,0
595722,4
86848,0
109329,3
158451,4
266514,4
893404,3
158921,2
399962,5
307105,3
221301,5
252952,0
54258,3
461342,5
1168795,2
824967,0
1176013,5
282850,5
879753,2
777951,5
735960,4
43620,0
881487,2
72811,2
703492,1
180405,2
349453,5
881734,2
824210,2
869379,2
262482,4
21500,4
370215,0
746042,2
551674,0
5741,2
811847,1
132023,3
207242,4
1124724,3
40450,3
223283,2
75865,3
515663,5
239,1
74268,2
147399,0
135571,1
119830,3
723444,3
276490,1
436484,4
575514,4
663995,4
137220,3
599521,4
340857,0
291911,5
72386,0
1024176,3
530175,5
279539,3
463945,4
5871,4
176434,2
739319,5
444959,3
128871,0
107018,0
48547,2
40721,4
293558,3
539110,1
217064,0
77138,3
262952,1
195088,2
288603,3
487631,1
452017,5
597475,3
1099270,5
150675,2
415,2
339316,5
170126,0
463737,2
267667,5
589210,0
52055,3
127996,3
923612,3
119399,3
669480,1
238777,2
90450,2
80167,1
61348,4
130866,2
579180,5
122832,2
4572,3
280142,2
140211,2
263933,2
399402,1
1011403,4
1102074,5
25635,3
29923,2
423383,5
315128,5
517317,2
598657,4
55156,4
52777,3
221836,2
547512,5
256008,5
397981,3
472338,2
126273,2
12919,3
131922,3
127519,0
302127,4
437011,3
14637,3
751738,3
524812,3
52307,3
226810,2
241201,1
44510,3
265549,4
108252,1
660925,3
345923,4
563489,3
759417,0
441087,0
983861,4
67958,0
63718,2
478444,3
168121,4
603616,3
62068,2
165979,1
409739,3
376964,3
29739,2
20861,3
286996,2
55545,1
261818,1
1145851,3
123,4
180010,4
592041,5
265854,2
489415,2
510314,2
77082,4
45964,3
322983,1
2260,4
109300,0
361363,3
29212,1
88060,1
36880,4
541573,4
552741,4
337610,4
666937,5
222170,2
230865,2
702118,0
30331,2
157834,3
576352,3
544959,1
212090,5
669111,4
888816,3
376581,2
403139,2
820766,3
599616,2
412031,4
345384,5
19972,1
2142,3
633827,2
28327,2
346932,3
45442,2
547088,2
105966,3
295913,4
109456,1
602307,2
40916,3
625732,3
167953,1
152846,4
156288,2
204676,4
479652,3
497338,4
79392,2
69158,2
78215,3
316067,0
606996,1
431796,3
80624,1
131709,2
258665,3
344878,1
342453,1
28900,3
985604,4
965022,2
30982,3
153641,1
626824,5
1077904,1
1071670,4
458482,3
342953,3
586099,1
819247,0
469454,1
278822,3
1014126,0
94618,3
18818,3
480751,5
398237,3
165545,4
339951,3
953966,5
425576,2
681461,1
251013,4
216915,4
836589,4
343977,2
763142,3
830919,2
266389,3
357203,2
174629,2
17139,5
689408,2
728204,1
178641,0
4147,3
763440,4
524780,3
481756,5
395269,3
507253,2
62177,4
86662,3
740636,3
795428,2
1001714,4
337607,3
933944,1
263484,4
103181,5
409232,3
1111172,2
52302,3
767195,1
360136,0
445284,0
602282,2
243739,0
420410,3
75899,0
119046,5
272700,0
175848,3
206919,1
228542,1
754855,5
200348,1
309359,0
411190,3
102146,4
147949,2
547,1
59934,0
335888,4
674312,0
42703,3
17165,3
442750,3
298986,3
37982,1
631317,1
173803,3
84907,1
1072296,2
2652,3
419331,4
107282,1
131138,1
311291,3
118059,2
913814,3
898749,5
174622,1
13996,3
52561,2
15895,1
285692,2
486101,3
481844,0
211771,1
363244,4
698813,4
373909,2
970123,2
50995,2
592688,0
639445,4
101802,2
117120,2
332794,3
152848,4
506403,3
8268,3
41479,3
127293,2
147874,3
42542,0
863914,5
684550,2
627140,0
156320,3
107084,0
1182314,4
451116,2
27104,4
140995,2
163935,2
38211,3
684837,5
107414,3
577298,4
337047,2
26631,1
327385,2
160821,2
42204,3
221319,3
132465,5
445356,0
174213,2
749904,1
1030809,0
125838,4
56020,4
190679,2
240793,1
783898,3
826,4
825797,3
83215,4
80560,3
610351,2
106432,2
15768,2
136294,2
147492,3
530832,3
283778,1
478141,0
592876,3
369789,1
449674,4
567220,2
40741,3
145766,2
257741,1
283839,3
224141,2
296261,2
151462,0
202639,1
937344,5
24063,1
218615,1
807132,4
102740,2
12592,3
954854,2
104675,0
130357,2
533038,3
518345,4
977461,4
53252,0
280460,2
194722,3
565428,2
594803,4
163076,3
49827,1
75454,3
460914,4
690725,3
349310,0
302871,1
33460,2
508802,3
382466,3
2179,2
107402,0
700248,4
465274,5
101230,0
953215,3
450475,1
58361,4
348177,5
554793,3
586262,2
134016,3
58151,4
6366,3
467672,2
315366,2
381038,2
119425,2
819570,5
13429,1
683494,1
1014440,3
121354,2
235306,0
172372,2
266396,3
13923,2
106280,0
309296,5
382454,5
210291,4
560841,3
250049,2
372801,3
719554,0
931978,5
72232,4
207377,3
151390,1
218681,2
438457,3
110629,2
67314,2
28494,1
424124,3
165672,0
23830,3
441976,5
64075,3
109513,2
573892,3
258210,1
323023,2
232345,0
108132,4
577823,3
357613,2
273618,4
659766,2
31042,2
155450,1
44403,3
358912,2
6023,4
235886,2
468151,2
1130659,1
87358,0
736148,3
860135,2
950652,3
963277,3
475930,2
37482,3
267956,3
144354,3
35611,0
391596,2
227878,0
323086,2
81112,2
696440,2
518437,2
75969,4
636062,5
21240,3
353272,2
261932,3
926674,2
336778,2
489200,1
1090967,5
356912,0
1020079,1
368586,3
846825,1
501622,3
1120824,5
46495,3
190314,1
982768,1
620146,3
382614,4
262040,3
740966,3
574513,3
513243,2
106796,2
38372,0
194886,2
195869,1
333928,0
603667,5
403660,0
977487,4
457,2
10461,2
254765,3
1599,3
63670,0
433083,4
387964,2
18973,3
121533,3
765119,3
525150,2
48249,2
102747,3
93006,2
361490,4
4367,2
593118,2
56518,2
577721,5
1053080,2
475648,0
39319,3
298862,5
1052259,4
983783,3
1021451,2
9639,5
210496,1
499810,2
601801,2
130443,1
404340,3
200565,3
289131,2
49291,2
635652,0
26910,4
260522,5
334875,1
84416,2
376513,1
15755,3
284200,3
913743,3
222517,2
66075,1
355254,2
415960,4
684047,2
45414,5
526051,3
911544,3
163516,0
435667,2
405482,2
985720,5
32035,2
88678,1
8764,4
827499,1
612385,4
283827,2
400795,2
264242,3
596431,3
18672,3
243104,3
319990,1
52989,4
96399,2
194615,3
1135923,5
977359,1
87503,3
800027,5
337115,2
68930,0
446272,4
617864,5
511365,2
76935,0
415781,2
483713,1
168056,2
554621,2
584119,5
339715,2
126323,3
46625,2
429324,5
561754,5
437735,3
322266,4
376538,3
751241,3
572674,3
604167,0
207273,2
66264,2
728203,3
555793,0
683556,2
767233,2
239699,0
618283,2
558260,3
47403,3
85039,3
341802,5
625699,5
85513,2
683920,5
781955,2
119698,5
1064331,4
27817,5
67585,2
901494,0
69816,1
496822,0
202464,3
327029,3
207185,3
92352,2
3042,2
67174,2
96909,0
7551,3
82199,4
679045,2
4543,4
473670,4
220916,2
10894,3
256240,2
1087617,2
766333,3
489100,1
371235,4
120930,2
20182,4
193849,2
31459,2
601613,3
462996,4
400267,2
150056,1
189725,0
348875,3
646911,5
749386,2
160118,3
1010830,4
416477,4
664412,0
586552,4
716684,2
456791,2
161540,3
406700,5
837323,5
737081,4
389089,2
64267,2
82779,5
12516,2
129115,4
343373,3
382640,1
17435,2
87072,2
41384,4
35736,0
399173,1
174699,4
461048,3
597418,2
38069,4
198361,1
271495,3
976842,1
277364,3
84847,2
154121,0
376444,2
234799,3
26171,2
8848,3
80747,5
434221,3
457072,5
394495,2
293293,2
231805,5
291588,2
460397,2
10770,3
57908,2
107610,0
11827,2
571468,2
357393,5
276844,3
440946,1
585782,3
41283,4
520166,2
60368,3
200673,0
50107,2
88090,0
67634,0
84757,3
236018,2
95991,2
19899,3
871891,1
19528,4
297870,4
41656,4
518471,4
246944,4
515011,2
209738,5
27952,3
224254,4
949053,3
47654,0
41551,2
10344,3
936342,5
534000,3
222087,1
418974,2
60029,1
227330,1
250886,0
673346,2
328141,5
148604,2
129418,3
10657,2
103084,0
279042,2
1081055,5
925977,2
285454,2
525661,3
224613,3
221917,3
536510,4
672062,3
46522,1
394749,5
67334,1
798727,4
567325,3
558368,0
589183,3
285923,3
299865,0
254435,2
717504,3
70410,1
42321,1
111188,4
160069,4
131462,2
219501,3
395216,0
29918,3
667024,5
4398,3
122911,1
14029,1
489692,1
480439,0
28382,0
401321,1
96368,2
19434,3
136409,2
844689,2
242752,2
266144,4
362108,3
1207251,3
94806,1
461986,5
616772,0
415669,4
652458,2
467719,2
9798,4
147862,2
628829,5
200335,2
27775,3
316907,3
541693,3
783701,2
1088030,5
194880,4
545115,0
