id,rate_category
1000370,3
398746,2
203958,0
244870,4
216584,1
28240,0
860607,3
735386,2
356165,1
127916,3
78827,2
1028972,5
409195,3
151606,3
20651,1
262484,1
73630,1
26180,2
911658,3
182430,1
272845,2
305748,5
256158,3
86037,2
231001,2
17414,2
699758,5
793401,5
287855,2
626237,4
992589,1
259395,4
497551,2
117506,3
893708,5
383785,2
402456,0
560302,4
483760,5
228202,4
91582,2
585053,1
667884,5
1161406,0
1013261,2
173897,3
716347,2
69651,2
461789,1
125828,2
558617,5
1249821,1
1088838,5
130989,2
273422,2
624688,3
945805,4
716830,3
358140,0
341220,2
330047,2
554300,0
585651,5
976973,5
368621,2
501504,0
461166,3
925193,2
151190,0
77528,2
354569,3
325809,3
28624,0
261099,2
416900,3
546267,1
371778,2
38178,4
49956,3
279017,1
468920,4
692233,2
664825,3
289695,3
554076,4
436835,1
703991,4
1005540,5
459851,2
51482,5
641163,1
72831,3
789988,0
255510,3
265303,5
49118,1
357251,2
55796,4
698429,2
61231,3
637176,2
198019,2
91815,2
409692,0
424588,0
147258,1
142379,1
95307,2
83448,1
54464,4
783452,3
5634,2
517831,3
141123,1
320589,3
120979,1
13959,3
519519,3
10317,2
15188,2
380087,1
469211,3
150361,1
419989,5
168157,4
194876,0
65955,0
320991,2
643590,5
362019,1
280535,2
331308,2
146197,0
20161,3
70522,3
332116,3
52464,2
341323,1
465900,0
502176,5
864692,3
605519,4
672217,0
100279,3
441483,2
281235,1
626087,3
78802,3
43696,3
546304,4
1013390,1
9496,4
187790,1
1024735,0
119256,2
483555,3
325123,1
650692,2
146380,0
713622,2
457226,1
956431,5
283123,1
158009,3
2965,2
550755,4
31306,3
145803,0
908219,0
440895,3
46256,1
46249,4
116537,2
437299,2
864752,3
289960,4
167517,3
872729,5
405807,0
287669,2
62432,2
149310,2
2287,2
459488,3
649584,3
106660,0
115781,4
201676,4
663197,4
648324,4
581201,3
893079,1
473262,3
384635,5
152242,2
610199,4
103864,2
388202,1
505511,5
480213,3
82983,4
45562,2
351982,2
252853,3
468241,3
473069,5
1021540,5
170871,1
681080,5
781778,5
160205,3
5734,0
548263,1
610891,4
1164823,4
45062,2
338625,5
26338,2
90342,3
454224,3
39981,1
10762,2
68422,2
506812,0
935788,2
583342,3
356917,4
141926,3
403862,3
16173,2
431325,2
1007125,4
361257,3
814377,0
312854,0
86081,3
284,4
113841,3
269999,3
1560,2
270150,2
673847,4
482688,3
442755,3
257589,3
195764,0
411515,3
400871,2
145635,3
630290,2
371903,1
641448,0
25384,2
68678,2
37639,4
414698,5
474761,2
1052860,0
888093,1
262267,0
704233,2
473014,1
146969,3
465903,1
353274,5
566455,1
464231,3
494479,4
380639,0
293831,1
853484,2
725854,3
39403,0
292343,2
819561,3
567964,2
318360,0
163659,3
489038,3
94139,3
62502,3
344742,2
25269,3
344260,3
348789,1
21246,3
27945,3
319308,5
785522,4
474101,4
292177,5
455252,0
788936,3
55677,1
134372,3
305474,1
176533,2
494629,4
425586,2
841281,2
502669,3
463633,3
634854,2
344849,0
172817,3
367319,2
347955,5
44120,2
362768,1
277206,2
599157,5
141956,0
740977,5
15525,2
442896,2
481050,3
165759,1
874999,0
514518,1
544404,3
14902,3
359174,1
347224,2
222877,2
11030,4
353463,1
660499,3
305953,3
43039,3
88107,1
596112,1
820557,1
63421,2
194567,1
213013,2
69856,0
344809,5
539187,1
254515,0
172993,2
740277,4
835025,4
70959,3
226990,3
257553,3
278345,1
552835,2
9565,2
187306,3
1011397,1
1138635,4
1086420,5
72189,1
26688,2
744324,1
287118,4
13154,3
255673,0
728922,0
262805,2
368960,1
536210,3
491674,1
493922,4
1085754,5
346776,1
73133,2
258158,3
492794,1
66706,2
810435,5
458594,3
184566,2
698002,0
397258,5
57137,2
713703,2
818218,4
44001,2
170206,4
614578,1
398484,1
181619,2
575881,2
550712,0
85962,2
795623,4
121206,1
323322,0
144499,1
79249,1
1083929,4
272375,1
86939,0
379331,1
216143,3
65844,4
571618,2
798301,0
245794,2
140474,2
162928,2
463743,3
120933,2
36213,1
157289,4
1087390,0
115107,3
20423,4
289984,3
765169,4
921952,3
116819,4
167788,0
365717,3
890933,2
204904,2
45055,3
280016,1
266037,2
437723,4
5143,4
275201,0
110004,0
918810,3
474661,3
519193,2
799655,1
525344,2
273506,1
710839,4
794461,1
572476,5
13681,3
31131,0
1043220,2
266374,1
389407,2
524929,3
285975,1
956947,3
40768,1
118673,3
1109902,2
144517,3
43308,3
631583,2
753033,2
287437,2
510962,3
319340,3
715893,0
50207,3
13761,3
24122,3
631382,0
236130,0
612638,1
398054,3
844636,3
332945,4
458928,2
385903,2
293940,1
551755,0
37294,2
370653,5
58056,0
414027,3
430406,3
9260,2
265632,3
382637,5
71995,3
820452,4
162145,2
1112587,5
488003,3
347042,5
17173,2
253309,3
156443,0
584147,3
643936,2
539429,2
295733,3
197631,0
295123,1
565654,5
683056,1
1029448,3
8853,3
369341,3
263136,2
121835,2
86241,0
613950,2
577002,2
131351,1
263814,3
243386,2
591650,2
56739,4
262021,3
359983,3
551591,3
218061,3
49190,3
476716,3
25993,2
195449,4
247287,0
636298,0
223691,0
100121,2
24886,0
365748,1
135832,3
284952,0
431027,0
411306,2
422540,0
219591,4
278252,2
924609,4
1062373,2
445253,4
416114,2
500957,2
566615,3
616366,3
145160,1
210368,3
74406,3
1084776,5
576510,3
301179,2
189038,2
266503,1
321187,3
392892,0
131481,1
915869,4
761213,3
286250,3
379232,2
810771,0
76427,3
530489,5
84289,2
540877,0
85944,3
79328,3
50963,0
350576,2
84086,3
370426,0
361532,2
86638,3
584249,4
695080,2
452638,3
145451,2
890367,1
45721,1
53330,5
575429,3
114426,3
820854,2
240429,2
45871,3
289384,4
1077661,2
552678,0
92864,3
226790,4
541257,4
553636,3
694192,1
27997,2
807642,1
783902,0
26270,0
105516,3
56112,5
275607,3
562320,1
354007,2
203746,2
108563,0
34420,4
219485,3
877801,5
544064,0
1024920,5
417399,1
18953,2
158726,3
31685,2
72431,4
587461,5
912683,0
452639,1
167267,3
324558,3
162679,2
200811,1
87161,1
119890,2
606244,4
222589,2
165385,4
42526,2
578786,0
625270,5
70546,1
505557,0
287512,4
33114,4
195484,3
44247,2
916337,5
1011753,2
121906,1
490333,3
317400,3
81114,2
14916,2
111972,2
235294,5
11044,4
284582,5
295548,0
446830,3
9878,2
550919,4
158100,0
133476,2
844485,4
674374,1
498094,5
62729,3
623368,0
233039,0
513510,2
150392,3
109930,0
580223,0
792631,1
86955,3
791725,0
142390,1
64192,3
301,5
500840,3
160988,1
701189,2
394176,3
381168,2
294478,5
1030410,4
1142127,3
201148,3
35888,1
29882,3
100159,0
196419,3
731693,0
59088,4
130367,4
61298,1
213213,0
128789,0
879789,4
1381,4
278934,2
586351,3
879902,3
634772,2
355798,4
39229,4
66150,4
210079,1
195688,1
448011,0
217924,3
437500,2
166060,0
138,4
389274,3
844222,4
339254,2
914915,4
550082,3
348428,3
301554,1
36342,3
430035,3
568717,0
447487,1
10127,3
326290,2
290669,0
382106,1
258450,2
1544,3
913850,4
505951,3
741347,2
340485,4
91867,3
780713,3
270401,2
255330,0
281821,3
99480,3
544172,3
396398,3
316269,3
128158,4
45025,3
597901,5
32544,5
128147,3
286279,2
518445,3
219739,0
478417,1
799540,3
385707,1
42328,3
10407,3
151019,3
310133,2
585607,2
710314,3
335858,2
379388,2
171032,4
377408,5
821390,3
202504,2
194093,2
395821,3
295058,3
357892,1
240307,5
317677,3
660001,2
508232,4
198063,2
803752,0
187320,3
8873,3
379028,1
42435,1
598033,1
573141,0
177402,0
228098,2
776793,2
476633,5
84700,3
251594,3
306780,4
820912,2
107420,0
96215,0
784404,3
582817,5
529038,5
51107,1
967796,3
584967,5
947249,3
3542,3
602688,4
14172,2
245523,2
637442,5
474735,1
990516,5
1040448,2
387278,2
498763,4
326835,3
585560,5
51339,0
79990,3
632131,4
146266,0
138199,2
286997,3
273296,0
48730,4
658562,4
292780,2
548053,0
281725,4
356814,1
104696,2
231044,2
32005,1
257954,2
71663,3
1174543,2
464148,2
869531,5
926737,5
120018,1
342417,2
105700,5
89281,0
565400,0
76140,2
12484,2
280476,0
709492,1
85414,2
281436,2
73817,4
875858,3
61222,4
466282,4
9972,3
546511,0
659876,2
360997,1
113833,4
15846,2
299607,0
542161,5
56764,4
583090,4
282476,3
986444,1
92128,3
816561,4
934047,2
184714,1
440628,0
386172,1
327769,3
230767,3
159704,3
1042277,3
111910,2
473,4
11111,3
17358,4
259614,1
766849,5
637637,2
2085,3
133172,3
291671,0
329508,4
200025,1
102129,5
330896,2
28909,3
461974,0
31941,2
201402,2
783030,1
167891,3
112922,1
16999,2
326644,5
580341,3
45679,3
426252,3
345940,4
5825,4
616630,2
214559,1
19639,2
290340,2
484883,4
58398,1
257803,2
181231,1
601722,2
1031182,2
20263,3
565373,2
42991,2
27003,2
156547,2
946116,3
168228,1
879140,2
71945,2
505685,2
541923,4
52682,1
411944,3
8415,3
444054,3
29269,3
337453,3
1051095,5
432625,1
37085,1
1064775,4
289366,0
431855,3
656032,4
942865,5
536295,0
337474,4
28148,2
78279,3
526803,4
46703,3
400411,2
19187,2
256421,4
97060,0
362635,5
425246,3
797031,3
387227,4
262292,3
267924,0
25938,4
1009255,0
220835,2
129431,2
551570,4
146494,3
173735,3
52784,1
441252,3
516739,5
563194,1
680497,3
921391,5
255850,2
411081,2
269857,2
137093,3
37080,3
352750,2
933547,2
142155,2
214157,3
352200,1
833575,5
730282,1
74487,3
27245,3
826843,0
338370,3
79626,2
335308,4
1148396,5
422384,3
285841,4
223520,0
933554,4
406516,1
348808,2
1102688,2
26005,4
57119,2
62428,4
499309,0
13809,3
19588,2
20674,2
878134,5
174254,0
672629,5
883347,0
72256,1
237192,0
409751,1
353001,0
309861,1
456629,1
261375,2
345695,0
202678,4
325200,4
153820,2
341957,1
949385,3
374285,1
343018,3
174274,2
737864,2
270313,3
486965,1
49449,3
1194763,5
85185,2
1187679,3
234502,2
916829,3
173436,2
495641,5
52022,0
607730,0
570669,5
273953,4
965180,0
471426,3
402200,3
122924,2
662904,5
568718,2
187938,3
222755,2
477283,2
406879,4
333557,3
460989,3
181425,0
542432,2
266967,3
527248,2
172533,2
1166845,3
433121,2
1100243,2
662607,0
540990,5
292698,2
583757,2
37462,2
56978,4
84302,2
472384,3
477038,5
1234877,3
175328,3
86269,2
402742,5
52991,2
202312,3
2698,3
219581,2
808289,5
131246,4
100101,2
297426,0
650364,0
474765,0
655905,0
670949,1
402193,3
236493,2
787019,2
465630,1
100915,3
57621,4
961541,4
1126542,1
244607,5
135870,4
221741,0
186630,3
381770,1
880716,0
997618,5
560753,2
16167,2
332859,5
221007,3
939408,2
47919,5
8588,3
337107,2
5245,1
641121,1
320952,3
77707,2
11657,4
512613,2
531686,0
812089,3
70028,2
283777,1
572531,2
319188,1
143011,4
271122,1
34814,2
193914,1
703790,3
75689,4
75280,2
38641,1
50219,3
238768,0
1001980,0
359471,0
70584,2
83969,1
371396,1
454784,3
524047,4
37626,2
193431,2
503856,0
129253,2
354703,5
138308,2
547849,2
375109,5
402495,1
218389,1
189765,2
650366,1
258232,2
109038,3
461809,3
1015737,5
20344,2
18352,4
147049,3
75848,1
14491,5
278777,2
4546,3
345103,4
914136,5
111031,2
776808,3
469470,2
297645,0
324294,4
115403,2
656531,2
32284,2
380535,4
262519,2
663991,2
795615,2
77524,3
1071137,4
415462,0
758131,1
529643,2
87157,2
629656,1
60155,1
37093,2
697224,0
44418,1
273127,2
175818,0
214024,3
1048771,1
754398,1
347320,1
655980,4
173645,2
535051,1
356592,2
244003,1
1082367,3
996781,3
73348,3
101368,4
187632,2
115825,0
330778,0
371869,3
839734,3
151937,3
272047,1
114280,5
285346,2
191703,4
267804,2
63276,4
93263,3
283495,1
459119,5
314921,0
199338,3
255459,4
180084,4
391325,4
617954,2
505943,1
129577,2
445276,5
382628,0
509793,2
50359,2
44935,3
166008,5
307901,3
81393,3
491999,5
13430,4
1082963,2
642696,1
391630,3
60866,3
897720,3
10046,1
199429,1
178942,1
147850,3
326238,3
9942,3
320288,4
80982,3
71345,2
368760,2
291967,4
60843,4
324138,2
740833,2
46830,3
236482,3
182228,1
405521,2
583703,4
30638,2
1076142,2
888235,5
49982,5
44682,2
785588,1
391199,2
40708,3
763880,2
292315,4
20233,2
402371,5
398722,3
576640,5
402260,0
61826,0
44188,2
226733,0
428948,3
20927,2
466979,4
1114097,3
415009,3
200654,3
72613,3
840755,5
54194,3
367548,3
9350,3
162808,3
18302,4
49675,4
1968,3
499321,3
1260267,2
142499,3
683891,0
175929,2
705015,2
57063,2
676466,5
465979,2
741124,2
75735,2
370598,3
39685,2
101315,3
308369,4
47500,2
977731,5
510434,2
673951,2
325145,2
444227,0
666227,3
50474,3
353493,0
773064,5
375376,5
29299,1
592675,3
859238,3
14662,3
538089,2
26422,3
1103314,4
265103,3
1129254,4
802365,2
314152,2
31761,5
71065,4
118153,3
534755,3
61807,2
393441,2
59060,1
71688,4
506261,3
630055,2
273263,2
258152,3
169042,1
283782,2
1203870,5
625160,5
83,2
430590,1
109420,4
88022,3
381386,0
271788,2
158251,2
24126,2
107239,0
367712,2
251948,3
150290,4
8422,5
43036,1
545083,3
737858,2
332084,2
554653,4
112618,2
197835,4
169969,2
541061,2
9980,3
25543,2
61897,2
615975,5
154,2
71864,3
218696,0
235991,2
464934,2
13200,2
189270,0
137344,2
63072,3
192278,1
219532,2
718498,4
142808,4
709430,0
39232,3
18387,1
97393,4
26496,3
89882,2
182899,0
462417,2
92780,1
10685,2
166626,2
42725,3
316968,1
809613,0
843553,2
372297,3
477961,1
412994,3
597028,2
466645,1
104636,1
280881,1
677215,0
952473,5
138851,5
391571,4
4208,3
192298,4
377754,5
358326,2
255692,2
68620,3
521170,3
10797,4
105440,2
797187,4
624837,4
1042368,3
269712,2
471744,4
800430,2
257548,2
36122,2
848448,4
260026,2
357181,2
1161419,4
388034,2
499344,3
129214,5
8286,3
1004019,4
964609,2
306491,1
254364,5
188463,2
25475,3
555044,2
321829,0
501192,2
93877,2
494484,5
57147,3
11328,4
510047,4
38768,3
276172,1
494795,3
141978,3
225845,4
587301,4
309002,3
111363,1
807858,1
570965,3
423995,2
197273,1
44957,0
59185,2
818378,3
201593,0
300822,4
470311,2
38991,1
210609,2
313263,0
70137,2
1175018,1
190583,2
142076,3
493574,0
13613,3
404652,5
427602,2
610044,0
23620,3
551619,0
28249,3
193972,2
48882,3
481057,4
300123,5
984934,5
266079,2
703349,2
865361,3
620699,5
336267,0
710015,5
435557,2
474585,2
373471,2
347454,5
451164,1
343426,1
164385,0
490628,3
657630,3
729713,1
789103,5
31477,4
583323,3
883232,4
34836,3
155114,3
371433,0
29431,1
665702,3
297793,3
614488,2
449602,2
658789,4
396083,4
805129,5
39930,1
117029,2
239891,4
560527,4
25855,3
540662,4
191874,0
104975,2
575985,1
144710,2
953810,4
52610,2
590986,2
525544,4
402773,3
260514,3
116114,3
44564,3
579240,3
87035,3
49215,2
110954,2
60646,3
148888,2
984484,3
135654,2
279741,0
667651,5
56787,1
494427,5
608478,1
48612,3
424208,3
379247,3
673228,3
45402,0
592834,3
1126898,3
333430,4
293241,2
270304,2
854665,2
596435,4
354251,2
285775,3
288446,5
570957,3
708977,4
700860,5
761053,4
154073,3
66217,4
4153,3
240296,4
212659,4
658257,0
623147,4
96618,0
52410,3
41844,4
392681,3
366998,3
11860,2
46479,3
457962,2
206301,3
14164,2
110760,3
509810,3
304410,3
10660,3
209636,5
449671,5
133983,3
140890,3
137695,4
120975,3
576404,3
386898,2
959978,4
929038,5
415108,3
355211,1
202791,4
574024,3
656613,2
155906,1
451899,4
486725,3
26191,3
719949,3
228649,0
13538,2
1077399,3
172377,1
1013050,2
597233,2
410130,2
150900,3
937139,3
2076,3
401430,0
270672,2
370371,2
526148,5
916437,4
484898,4
696203,3
219418,2
54081,1
81255,3
248153,5
11953,4
256868,4
370575,1
780898,1
363591,3
250508,2
822374,2
323690,5
1114081,4
203988,1
69614,3
50637,2
605244,1
763676,2
265025,2
343962,4
620289,5
502913,1
144927,0
611059,3
176350,2
131096,3
93453,3
627365,0
39767,3
1020701,5
257544,3
200422,2
230566,1
38834,3
583949,5
331382,3
395706,3
409910,1
707945,1
77418,2
692250,3
798982,3
340030,2
568951,2
294177,3
412284,1
285726,3
337680,3
49701,1
638937,3
223436,0
42296,4
495533,3
539978,3
336691,2
746847,4
60488,3
38366,3
53401,2
1035406,4
696701,3
298427,3
651673,0
424959,5
31856,3
649909,1
75086,3
826740,3
144331,2
574109,4
873236,5
29501,2
236436,1
362738,0
416691,3
829860,5
113471,2
261076,2
179182,2
352002,3
630924,3
1114107,4
566987,3
480856,3
9564,2
412013,2
152294,5
41878,3
323730,3
1030832,5
81169,4
158745,2
431110,0
633066,3
13908,2
179294,3
475509,5
828751,3
14148,2
261126,4
449760,5
4791,4
248380,4
280090,2
27122,0
566122,2
630249,1
503931,2
82139,2
654423,4
471709,2
435570,4
181249,2
581949,3
435997,0
368465,4
464334,2
105381,3
239146,3
195276,4
625445,0
657350,3
408227,2
571887,5
835869,3
11616,3
10818,3
18870,3
237487,2
643716,2
261937,3
84228,0
620564,5
47051,0
41008,4
329865,4
37638,1
28516,1
773612,3
143085,4
113785,3
95988,1
987862,5
266823,2
257768,0
9615,3
243153,3
452612,3
321968,4
490758,5
109165,1
9510,3
198608,0
351622,5
848649,5
727024,2
199674,2
349086,3
797245,3
147999,3
166902,1
109502,3
751109,4
531459,4
194181,1
349,3
795853,1
439821,3
294099,3
142988,4
220672,3
328724,0
951832,5
203946,1
197346,2
236618,3
43517,2
144049,0
234725,3
508506,4
22350,3
82256,0
368068,0
604634,2
886396,4
410994,3
260535,2
1111972,5
548001,3
88730,3
52508,0
318913,0
573895,4
532316,0
66584,3
126285,3
578970,0
326400,1
734603,4
464964,5
298615,1
292350,0
342479,4
547149,5
434017,3
540235,2
155512,1
62572,4
1030078,2
589612,3
436257,2
770739,5
13740,2
370946,1
71821,1
868526,2
462689,3
170473,1
224039,0
266206,1
317678,1
31247,0
491035,3
455825,2
214937,2
281861,3
548766,4
9066,3
80739,3
484790,5
451544,3
50214,2
1027657,2
27470,2
360402,0
847767,3
456165,2
305354,2
292019,2
569381,5
110033,3
271730,2
316756,1
430354,2
642246,3
106833,3
115894,2
10264,3
629445,4
531968,3
878460,3
44069,3
278289,5
346574,0
421254,0
558095,3
147256,3
370665,3
283372,5
456623,0
705805,0
311430,3
443653,1
44835,3
869957,3
389943,2
162059,3
423949,2
796151,2
197563,2
494902,4
291997,2
410522,5
74015,3
749395,3
83154,2
360140,4
985783,3
283928,2
20638,4
695754,5
259973,1
166636,3
265629,4
175061,3
409986,2
113945,3
507766,0
262472,1
429578,3
394313,4
13193,3
527176,2
280283,2
496863,3
389367,2
145514,5
153133,2
290843,3
281152,2
551777,2
606391,4
311218,2
137051,1
904413,4
1065904,5
473008,3
287745,0
91548,1
488810,3
295561,1
155601,3
636594,3
322346,2
269195,2
338774,0
44914,3
894973,5
1035060,3
236475,2
402034,1
10744,3
178535,4
640923,2
61023,3
758204,0
229721,2
96608,1
86637,2
734670,4
23854,2
835751,5
419094,4
57948,1
294753,0
757750,3
666340,5
184614,1
62376,1
753881,2
53572,2
319211,3
487013,5
1024038,4
692,4
106931,3
102651,4
253804,1
183213,2
62611,0
595722,0
86848,0
109329,3
158451,4
266514,1
893404,4
158921,2
399962,5
307105,3
221301,5
252952,5
54258,0
461342,5
1168795,3
824967,0
1176013,5
282850,5
879753,2
777951,1
735960,4
43620,3
881487,1
72811,2
703492,1
180405,3
349453,5
881734,2
824210,2
869379,4
262482,3
21500,3
370215,0
746042,2
551674,0
5741,2
811847,0
132023,3
207242,4
1124724,3
40450,3
223283,2
75865,3
515663,3
239,4
74268,1
147399,0
135571,3
119830,3
723444,3
276490,1
436484,2
575514,5
663995,4
137220,0
599521,4
340857,0
291911,5
72386,3
1024176,4
530175,5
279539,3
463945,1
5871,4
176434,2
739319,3
444959,3
128871,3
107018,0
48547,2
40721,2
293558,3
539110,2
217064,0
77138,3
262952,1
195088,0
288603,2
487631,2
452017,3
597475,4
1099270,5
150675,2
415,3
339316,5
170126,4
463737,2
267667,2
589210,5
52055,2
127996,4
923612,3
119399,3
669480,1
238777,2
90450,2
80167,1
61348,4
130866,2
579180,0
122832,2
4572,3
280142,2
140211,2
263933,2
399402,3
1011403,4
1102074,5
25635,3
29923,2
423383,1
315128,2
517317,2
598657,4
55156,4
52777,3
221836,2
547512,1
256008,1
397981,2
472338,2
126273,1
12919,3
131922,3
127519,0
302127,4
437011,3
14637,3
751738,4
524812,3
52307,3
226810,3
241201,1
44510,3
265549,4
108252,1
660925,3
345923,3
563489,3
759417,0
441087,0
983861,4
67958,0
63718,2
478444,3
168121,5
603616,1
62068,2
165979,1
409739,3
376964,3
29739,3
20861,3
286996,2
55545,1
261818,1
1145851,4
123,4
180010,4
592041,1
265854,2
489415,2
510314,2
77082,0
45964,3
322983,1
2260,4
109300,3
361363,2
29212,3
88060,1
36880,4
541573,4
552741,4
337610,3
666937,3
222170,2
230865,1
702118,0
30331,3
157834,3
576352,3
544959,1
212090,1
669111,4
888816,4
376581,2
403139,2
820766,3
599616,2
412031,4
345384,2
19972,4
2142,3
633827,0
28327,2
346932,3
45442,2
547088,3
105966,3
295913,2
109456,0
602307,4
40916,3
625732,3
167953,0
152846,2
156288,1
204676,4
479652,0
497338,4
79392,3
69158,2
78215,3
316067,2
606996,0
431796,3
80624,2
131709,2
258665,3
344878,1
342453,2
28900,3
985604,3
965022,2
30982,3
153641,3
626824,4
1077904,5
1071670,4
458482,3
342953,5
586099,1
819247,0
469454,5
278822,3
1014126,0
94618,3
18818,3
480751,5
398237,3
165545,4
339951,3
953966,2
425576,2
681461,1
251013,1
216915,0
836589,4
343977,2
763142,3
830919,5
266389,0
357203,2
174629,2
17139,3
689408,5
728204,5
178641,1
4147,4
763440,4
524780,3
481756,5
395269,3
507253,2
62177,4
86662,3
740636,3
795428,2
1001714,4
337607,3
933944,1
263484,3
103181,4
409232,3
1111172,2
52302,3
767195,1
360136,0
445284,0
602282,1
243739,0
420410,3
75899,0
119046,5
272700,0
175848,1
206919,1
228542,1
754855,4
200348,4
309359,0
411190,3
102146,2
147949,2
547,3
59934,0
335888,5
674312,0
42703,3
17165,4
442750,3
298986,3
37982,4
631317,2
173803,3
84907,1
1072296,2
2652,4
419331,0
107282,1
131138,1
311291,3
118059,2
913814,3
898749,1
174622,1
13996,3
52561,3
15895,1
285692,2
486101,3
481844,2
211771,1
363244,3
698813,4
373909,5
970123,5
50995,2
592688,3
639445,4
101802,2
117120,0
332794,3
152848,4
506403,3
8268,3
41479,3
127293,4
147874,0
42542,0
863914,4
684550,2
627140,2
156320,3
107084,1
1182314,3
451116,2
27104,3
140995,2
163935,2
38211,2
684837,2
107414,3
577298,4
337047,0
26631,1
327385,2
160821,2
42204,3
221319,2
132465,5
445356,0
174213,2
749904,5
1030809,0
125838,3
56020,4
190679,2
240793,5
783898,3
826,4
825797,3
83215,0
80560,4
610351,3
106432,2
15768,3
136294,2
147492,3
530832,4
283778,2
478141,0
592876,0
369789,4
449674,4
567220,2
40741,3
145766,2
257741,1
283839,3
224141,2
296261,2
151462,0
202639,2
937344,0
24063,2
218615,1
807132,4
102740,2
12592,3
954854,4
104675,0
130357,2
533038,3
518345,4
977461,2
53252,4
280460,2
194722,1
565428,2
594803,2
163076,3
49827,1
75454,2
460914,1
690725,3
349310,0
302871,1
33460,3
508802,3
382466,2
2179,3
107402,0
700248,4
465274,5
101230,0
953215,3
450475,1
58361,2
348177,5
554793,1
586262,4
134016,3
58151,3
6366,3
467672,4
315366,3
381038,2
119425,3
819570,5
13429,1
683494,1
1014440,3
121354,2
235306,0
172372,0
266396,3
13923,2
106280,0
309296,5
382454,5
210291,0
560841,1
250049,5
372801,3
719554,0
931978,2
72232,2
207377,3
151390,4
218681,2
438457,3
110629,3
67314,2
28494,0
424124,4
165672,0
23830,3
441976,2
64075,3
109513,2
573892,3
258210,1
323023,2
232345,0
108132,2
577823,0
357613,2
273618,4
659766,2
31042,2
155450,2
44403,2
358912,2
6023,4
235886,3
468151,2
1130659,2
87358,3
736148,3
860135,2
950652,3
963277,3
475930,2
37482,3
267956,2
144354,3
35611,2
391596,2
227878,5
323086,2
81112,1
696440,2
518437,2
75969,2
636062,2
21240,3
353272,3
261932,3
926674,5
336778,2
489200,5
1090967,5
356912,0
1020079,5
368586,3
846825,3
501622,1
1120824,5
46495,3
190314,1
982768,1
620146,3
382614,3
262040,1
740966,3
574513,1
513243,1
106796,2
38372,0
194886,2
195869,1
333928,0
603667,5
403660,0
977487,4
457,4
10461,3
254765,3
1599,3
63670,4
433083,4
387964,2
18973,3
121533,3
765119,3
525150,2
48249,2
102747,3
93006,2
361490,4
4367,2
593118,5
56518,4
577721,5
1053080,2
475648,0
39319,3
298862,5
1052259,4
983783,2
1021451,2
9639,1
210496,1
499810,2
601801,2
130443,3
404340,3
200565,4
289131,2
49291,3
635652,0
26910,4
260522,0
334875,1
84416,4
376513,1
15755,3
284200,2
913743,4
222517,2
66075,1
355254,4
415960,3
684047,3
45414,3
526051,3
911544,0
163516,1
435667,2
405482,2
985720,5
32035,3
88678,1
8764,4
827499,1
612385,4
283827,2
400795,2
264242,5
596431,5
18672,4
243104,4
319990,1
52989,4
96399,3
194615,1
1135923,0
977359,3
87503,2
800027,5
337115,2
68930,3
446272,4
617864,4
511365,2
76935,0
415781,4
483713,1
168056,2
554621,2
584119,5
339715,0
126323,1
46625,4
429324,5
561754,5
437735,5
322266,0
376538,3
751241,3
572674,3
604167,2
207273,1
66264,2
728203,3
555793,4
683556,2
767233,2
239699,0
618283,2
558260,3
47403,3
85039,3
341802,5
625699,2
85513,2
683920,5
781955,5
119698,3
1064331,1
27817,2
67585,2
901494,0
69816,1
496822,0
202464,3
327029,3
207185,1
92352,1
3042,2
67174,2
96909,1
7551,3
82199,4
679045,3
4543,4
473670,3
220916,2
10894,3
256240,2
1087617,4
766333,5
489100,1
371235,2
120930,2
20182,4
193849,1
31459,2
601613,3
462996,4
400267,1
150056,2
189725,0
348875,3
646911,3
749386,2
160118,3
1010830,5
416477,4
664412,2
586552,4
716684,2
456791,4
161540,3
406700,5
837323,5
737081,5
389089,2
64267,2
82779,5
12516,4
129115,1
343373,3
382640,1
17435,3
87072,0
41384,4
35736,0
399173,2
174699,0
461048,3
597418,5
38069,3
198361,1
271495,2
976842,4
277364,2
84847,2
154121,0
376444,5
234799,2
26171,3
8848,3
80747,5
434221,3
457072,5
394495,2
293293,2
231805,5
291588,2
460397,2
10770,3
57908,2
107610,0
11827,4
571468,4
357393,5
276844,3
440946,1
585782,3
41283,3
520166,2
60368,3
200673,0
50107,1
88090,0
67634,3
84757,3
236018,3
95991,2
19899,3
871891,1
19528,3
297870,2
41656,2
518471,4
246944,4
515011,2
209738,5
27952,3
224254,2
949053,3
47654,0
41551,2
10344,3
936342,2
534000,3
222087,3
418974,2
60029,1
227330,2
250886,0
673346,1
328141,2
148604,3
129418,1
10657,3
103084,0
279042,2
1081055,2
925977,2
285454,2
525661,3
224613,3
221917,3
536510,3
672062,4
46522,1
394749,3
67334,1
798727,4
567325,3
558368,0
589183,1
285923,3
299865,1
254435,2
717504,3
70410,2
42321,1
111188,4
160069,0
131462,0
219501,2
395216,0
29918,3
667024,2
4398,4
122911,3
14029,3
489692,1
480439,0
28382,0
401321,1
96368,0
19434,3
136409,3
844689,3
242752,1
266144,0
362108,0
1207251,3
94806,2
461986,5
616772,2
415669,4
652458,2
467719,2
9798,4
147862,2
628829,2
200335,1
27775,1
316907,2
541693,3
783701,2
1088030,5
194880,3
545115,0
